Team_1,Team_2,Team1_Score,Team2_Score,Team1_Raid_Points,Team2_Raid_Points,Team1_Tackle_Points,Team2_Tackle_Points,Team1_AllOut_Points,Team2_AllOut_Points,Team1_Extra_Points,Team2_Extra_Points,Season,Winner
Bengaluru Bulls,Patna Pirates,23,38,11,14,11,17,0,6,1,1,4,2
Telugu Titans,Puneri Paltan,32,29,15,16,13,8,2,2,2,3,4,1
Bengaluru Bulls,Dabang Delhi,20,40,17,21,3,10,0,6,0,3,4,2
Bengal Warriors,Jaipur Pink Panthers,32,25,19,18,11,5,2,0,0,2,4,1
Patna Pirates,U Mumba,34,24,13,14,16,9,4,0,1,1,4,1
Puneri Paltan,Jaipur Pink Panthers,27,33,19,18,6,8,0,4,2,3,4,2
Bengal Warriors,Patna Pirates,27,33,16,17,9,11,0,2,2,3,4,2
Bengal Warriors,Telugu Titans,34,34,19,22,10,8,2,2,3,2,4,0
Telugu Titans,Dabang Delhi,36,28,18,16,13,7,2,2,3,3,4,1
Bengal Warriors,Bengaluru Bulls,25,27,13,17,8,9,2,0,2,1,4,2
U Mumba,Puneri Paltan,34,31,18,19,10,8,4,2,2,2,4,1
Jaipur Pink Panthers,Dabang Delhi,24,22,14,14,7,7,2,0,1,1,4,1
U Mumba,Telugu Titans,25,25,14,13,9,8,2,2,0,2,4,0
Jaipur Pink Panthers,Patna Pirates,29,22,13,16,9,3,4,0,3,3,4,1
U Mumba,Bengal Warriors,27,31,19,15,3,11,2,4,3,1,4,2
Patna Pirates,Puneri Paltan,31,28,17,17,10,9,4,2,0,0,4,1
U Mumba,Bengaluru Bulls,27,28,14,10,10,11,2,4,1,3,4,2
Dabang Delhi,Bengal Warriors,41,20,22,15,11,4,6,0,2,1,4,1
Telugu Titans,Jaipur Pink Panthers,35,23,16,15,11,7,4,0,4,1,4,1
Dabang Delhi,Patna Pirates,31,32,20,18,10,9,0,2,1,3,4,2
Patna Pirates,Telugu Titans,25,46,16,23,9,17,0,6,0,0,4,2
Dabang Delhi,Puneri Paltan,34,39,21,24,11,5,0,4,2,6,4,2
Puneri Paltan,Bengaluru Bulls,36,33,17,18,13,12,4,2,2,1,4,1
Dabang Delhi,U Mumba,34,38,19,21,8,11,4,4,3,2,4,2
Patna Pirates,Puneri Paltan,37,33,20,17,14,12,2,2,1,2,4,1
Telugu Titans,Jaipur Pink Panthers,24,34,18,16,4,11,0,4,2,3,4,2
Telugu Titans,Puneri Paltan,35,40,21,23,6,10,4,4,4,3,4,2
Patna Pirates,Jaipur Pink Panthers,37,29,20,21,12,4,4,0,1,4,4,1
Telugu Titans,Tamil Thalaivas,32,27,19,16,11,9,2,0,0,2,5,1
U Mumba,Puneri Paltan,21,33,11,12,7,15,0,4,3,2,5,2
Jaipur Pink Panthers,Dabang Delhi,26,30,15,13,4,12,2,4,5,1,5,2
Telugu Titans,Patna Pirates,29,35,18,22,8,10,2,2,1,1,5,2
U Mumba,Haryana Steelers,29,28,16,16,11,9,2,2,0,1,5,1
Telugu Titans,Bengaluru Bulls,21,31,15,17,4,10,0,4,2,0,5,2
Gujarat Fortune Giants,Dabang Delhi,26,20,10,11,9,5,4,2,3,2,5,1
Telugu Titans,UP Yoddha,18,31,13,17,4,11,0,2,1,1,5,2
Gujarat Fortune Giants,Haryana Steelers,27,27,14,16,9,9,2,2,2,0,5,0
Telugu Titans,Bengal Warriors,24,30,16,19,7,6,0,2,1,3,5,2
Telugu Titans,Patna Pirates,36,43,20,22,10,13,2,4,4,4,5,2
Bengaluru Bulls,Tamil Thalaivas,32,31,15,16,13,8,4,4,0,3,5,1
Puneri Paltan,Dabang Delhi,26,21,14,11,8,6,2,0,2,4,5,1
U Mumba,Dabang Delhi,36,22,15,10,15,7,4,0,2,5,5,1
Bengaluru Bulls,UP Yoddha,27,32,17,18,4,9,2,2,4,3,5,2
Bengal Warriors,UP Yoddha,40,20,22,13,9,4,6,0,3,3,5,1
Bengaluru Bulls,Patna Pirates,32,46,22,24,5,12,0,8,5,2,5,2
Gujarat Fortune Giants,Haryana Steelers,20,32,10,10,9,16,0,2,1,4,5,2
Bengaluru Bulls,Telugu Titans,21,21,10,14,7,6,2,0,2,1,5,0
Bengaluru Bulls,Bengal Warriors,31,25,14,15,12,8,2,2,3,0,5,1
Puneri Paltan,Jaipur Pink Panthers,28,30,18,12,8,12,0,2,2,4,5,2
Bengaluru Bulls,Tamil Thalaivas,24,29,15,16,6,10,2,2,1,1,5,2
Gujarat Fortune Giants,U Mumba,39,21,19,13,13,5,6,0,1,3,5,1
Telugu Titans,UP Yoddha,32,39,19,22,9,11,2,2,2,4,5,2
Gujarat Fortune Giants,Dabang Delhi,29,25,17,12,7,8,2,2,3,3,5,1
Patna Pirates,UP Yoddha,27,27,18,16,6,9,0,0,3,2,5,0
Gujarat Fortune Giants,Jaipur Pink Panthers,27,20,8,9,13,6,2,0,4,5,5,1
Bengal Warriors,Puneri Paltan,17,34,10,15,6,10,0,4,1,5,5,2
Gujarat Fortune Giants,Bengaluru Bulls,27,24,13,10,11,11,2,2,1,1,5,1
Haryana Steelers,Tamil Thalaivas,25,25,12,12,10,10,0,2,3,1,5,0
Gujarat Fortune Giants,Telugu Titans,29,19,17,12,9,5,2,0,1,2,5,1
Dabang Delhi,Tamil Thalaivas,30,29,24,15,6,11,0,2,0,1,5,1
Gujarat Fortune Giants,Bengal Warriors,26,26,21,17,3,5,2,2,0,2,5,0
UP Yoddha,U Mumba,34,37,23,25,6,8,4,4,1,0,5,2
Bengaluru Bulls,Jaipur Pink Panthers,28,30,15,13,8,10,4,4,1,3,5,2
Telugu Titans,U Mumba,37,32,18,18,14,9,4,2,1,3,5,1
UP Yoddha,Haryana Steelers,29,36,11,15,14,14,0,4,4,3,5,2
Patna Pirates,Puneri Paltan,42,47,31,29,6,12,4,4,1,2,5,2
UP Yoddha,Jaipur Pink Panthers,22,24,12,12,7,8,0,2,3,2,5,2
Gujarat Fortune Giants,Puneri Paltan,35,21,13,11,17,10,4,0,1,0,5,1
UP Yoddha,Bengal Warriors,31,32,20,17,10,10,0,2,1,3,5,2
Haryana Steelers,Dabang Delhi,27,25,16,14,8,9,2,2,1,0,5,1
UP Yoddha,Tamil Thalaivas,33,33,19,16,10,14,2,2,2,1,5,0
UP Yoddha,Telugu Titans,25,23,13,10,10,12,0,0,2,1,5,1
U Mumba,Jaipur Pink Panthers,36,39,17,19,13,11,2,6,4,3,5,2
Bengal Warriors,Patna Pirates,36,36,22,18,11,13,2,4,1,1,5,0
Patna Pirates,Tamil Thalaivas,35,24,18,14,13,9,4,0,0,1,5,1
U Mumba,Puneri Paltan,24,26,13,14,8,8,2,2,1,2,5,2
Bengal Warriors,Bengaluru Bulls,32,26,17,15,11,10,2,0,2,1,5,1
U Mumba,Dabang Delhi,32,33,26,19,5,10,0,4,1,0,5,2
U Mumba,Haryana Steelers,38,32,21,21,14,7,2,2,1,2,5,1
Telugu Titans,Tamil Thalaivas,33,28,12,16,16,8,2,2,3,2,5,1
U Mumba,Jaipur Pink Panthers,36,32,25,18,7,5,2,4,2,5,5,1
Bengal Warriors,Patna Pirates,41,38,27,23,9,9,2,4,3,2,5,1
Gujarat Fortune Giants,Haryana Steelers,36,42,24,25,8,11,2,4,2,2,5,2
Bengal Warriors,UP Yoddha,26,26,15,19,9,5,2,0,0,2,5,0
Gujarat Fortune Giants,Jaipur Pink Panthers,25,31,14,12,9,11,0,4,2,4,5,2
Bengal Warriors,Tamil Thalaivas,29,25,15,13,9,10,2,2,3,0,5,1
Patna Pirates,Jaipur Pink Panthers,47,21,30,15,8,5,8,0,1,1,5,1
Bengal Warriors,Haryana Steelers,29,36,22,20,5,8,2,4,0,4,5,2
Dabang Delhi,Bengaluru Bulls,38,30,26,22,6,5,4,2,2,1,5,1
Bengal Warriors,U Mumba,31,37,19,22,5,11,2,4,5,0,5,2
Telugu Titans,Puneri Paltan,37,42,20,18,10,15,4,6,3,3,5,2
Bengal Warriors,Dabang Delhi,31,31,18,22,8,6,4,2,1,1,5,0
Haryana Steelers,Patna Pirates,41,41,23,26,13,11,4,4,1,0,5,0
Gujarat Fortune Giants,UP Yoddha,30,30,12,15,11,13,4,2,3,0,5,0
Patna Pirates,U Mumba,41,51,31,34,6,10,2,6,2,1,5,2
Haryana Steelers,Bengaluru Bulls,38,31,24,24,9,6,4,0,1,1,5,1
Bengaluru Bulls,Puneri Paltan,24,20,6,7,15,11,2,0,1,2,5,1
Haryana Steelers,Telugu Titans,19,37,12,16,4,13,0,4,3,4,5,2
Bengal Warriors,Telugu Titans,32,31,22,17,5,8,2,4,3,2,5,1
Haryana Steelers,Dabang Delhi,27,24,14,13,10,6,2,2,1,3,5,1
Tamil Thalaivas,UP Yoddha,34,33,18,22,10,9,4,2,2,0,5,1
Haryana Steelers,Puneri Paltan,22,38,14,22,8,8,0,4,0,4,5,2
Haryana Steelers,Jaipur Pink Panthers,27,27,16,19,9,6,2,2,0,0,5,0
Patna Pirates,Telugu Titans,46,30,24,17,12,8,8,2,2,3,5,1
U Mumba,Gujarat Fortune Giants,28,39,17,21,7,13,0,4,4,1,5,2
Bengaluru Bulls,Telugu Titans,26,26,15,12,9,13,2,0,0,1,5,0
Patna Pirates,UP Yoddha,45,42,26,27,8,8,6,4,5,3,5,1
Jaipur Pink Panthers,Dabang Delhi,36,25,17,15,13,9,4,0,2,1,5,1
Patna Pirates,Bengal Warriors,37,37,23,27,9,7,4,2,1,1,5,0
Puneri Paltan,Haryana Steelers,37,25,16,16,17,9,4,0,0,0,5,1
Patna Pirates,Bengaluru Bulls,36,32,22,22,7,5,4,2,3,3,5,1
U Mumba,Gujarat Fortune Giants,23,45,12,23,11,13,0,6,0,3,5,2
Patna Pirates,Tamil Thalaivas,41,39,26,27,8,10,4,2,3,0,5,1
Jaipur Pink Panthers,Haryana Steelers,26,30,17,13,8,15,0,2,1,0,5,2
Patna Pirates,UP Yoddha,41,46,30,32,6,8,2,4,3,2,5,2
Dabang Delhi,U Mumba,28,30,15,17,8,8,2,2,3,3,5,2
Bengaluru Bulls,Bengal Warriors,29,33,15,18,11,12,2,2,1,1,5,2
Dabang Delhi,Puneri Paltan,29,34,17,19,8,11,2,4,2,0,5,2
Bengal Warriors,Tamil Thalaivas,32,33,21,14,7,15,2,2,2,2,5,2
Dabang Delhi,Haryana Steelers,24,42,13,15,9,18,0,6,2,3,5,2
Gujarat Fortune Giants,Tamil Thalaivas,34,35,20,25,9,8,4,2,1,0,5,2
Dabang Delhi,Patna Pirates,34,36,15,19,12,11,4,4,3,2,5,2
Telugu Titans,Jaipur Pink Panthers,41,34,27,25,11,3,2,2,1,4,5,1
Dabang Delhi,UP Yoddha,16,45,11,25,5,13,0,6,0,1,5,2
Bengaluru Bulls,U Mumba,30,42,20,23,6,13,0,4,4,2,5,2
Dabang Delhi,Telugu Titans,22,44,13,26,9,12,0,6,0,0,5,2
Tamil Thalaivas,Puneri Paltan,20,33,10,12,9,13,0,4,1,4,5,2
Gujarat Fortune Giants,Patna Pirates,30,29,13,13,14,13,2,0,1,3,5,1
Puneri Paltan,UP Yoddha,34,33,21,20,9,10,4,2,0,1,5,1
Tamil Thalaivas,Jaipur Pink Panthers,26,27,15,15,8,8,0,2,3,2,5,2
Jaipur Pink Panthers,Bengal Warriors,31,32,22,22,7,7,2,2,0,1,5,2
Tamil Thalaivas,U Mumba,30,33,19,20,7,9,2,2,2,2,5,2
Dabang Delhi,Gujarat Fortune Giants,22,42,16,25,4,8,0,6,2,3,5,2
Tamil Thalaivas,Telugu Titans,37,58,28,36,3,11,2,8,4,3,5,2
U Mumba,Haryana Steelers,30,41,23,24,3,11,0,4,4,2,5,2
Tamil Thalaivas,UP Yoddha,33,37,25,25,7,6,0,2,1,4,5,2
Tamil Thalaivas,Bengaluru Bulls,35,45,24,24,7,12,2,6,2,3,5,2
Jaipur Pink Panthers,Gujarat Fortune Giants,23,29,11,15,8,11,0,2,4,1,5,2
Puneri Paltan,Bengal Warriors,19,25,8,9,10,13,0,2,1,1,5,2
Haryana Steelers,Telugu Titans,32,30,25,22,1,5,2,2,4,1,5,1
Jaipur Pink Panthers,U Mumba,36,32,18,14,12,11,4,2,2,5,5,1
Gujarat Fortune Giants,Patna Pirates,33,29,13,16,15,10,2,2,3,1,5,1
Jaipur Pink Panthers,Puneri Paltan,30,38,17,14,7,18,2,4,4,2,5,2
U Mumba,Tamil Thalaivas,35,38,20,21,11,12,2,2,2,3,5,2
Jaipur Pink Panthers,Dabang Delhi,34,35,19,17,9,11,2,2,4,5,5,2
Dabang Delhi,Bengaluru Bulls,32,35,18,23,6,7,2,2,6,3,5,2
Jaipur Pink Panthers,Haryana Steelers,27,37,15,19,7,13,0,4,5,1,5,2
Jaipur Pink Panthers,UP Yoddha,32,53,25,32,5,9,0,6,2,6,5,2
Puneri Paltan,Gujarat Fortune Giants,20,44,11,22,5,15,0,6,4,1,5,2
Bengal Warriors,Tamil Thalaivas,34,30,20,25,10,5,4,0,0,0,5,1
Tamil Thalaivas,Patna Pirates,40,37,25,29,11,6,4,2,0,0,5,1
Puneri Paltan,U Mumba,43,24,23,17,13,6,6,0,1,1,5,1
Bengaluru Bulls,UP Yoddha,38,32,17,19,15,8,4,2,2,3,5,1
Puneri Paltan,Dabang Delhi,34,31,23,19,6,9,2,2,3,1,5,1
Bengaluru Bulls,UP Yoddha,64,24,37,18,16,4,10,0,1,2,5,1
Puneri Paltan,Haryana Steelers,27,31,16,13,9,12,0,2,2,4,5,2
Patna Pirates,Bengaluru Bulls,29,29,19,18,10,9,0,2,0,0,5,0
Puneri Paltan,Jaipur Pink Panthers,38,15,15,8,18,7,4,0,1,0,5,1
Telugu Titans,Bengal Warriors,37,37,21,20,11,8,4,4,1,5,5,0
Puneri Paltan,Gujarat Fortune Giants,22,23,8,13,11,9,0,0,3,1,5,2
Puneri Paltan,UP Yoddha,40,38,18,23,17,8,4,4,1,3,5,1
Patna Pirates,Haryana Steelers,69,30,44,25,14,3,10,0,1,2,5,1
Gujarat Fortune Giants,Bengal Warriors,42,17,21,8,14,7,6,0,1,2,5,1
Puneri Paltan,Patna Pirates,32,42,15,23,11,9,2,6,4,4,5,2
Bengal Warriors,Patna Pirates,44,47,33,28,6,10,2,6,3,3,5,2
Gujarat Fortune Giants,Patna Pirates,38,55,27,32,5,13,2,8,4,2,5,2
Tamil Thalaivas,Patna Pirates,42,26,24,21,11,2,6,2,1,1,6,1
Puneri Paltan,U Mumba,32,32,21,20,11,9,0,2,0,1,6,0
Puneri Paltan,Haryana Steelers,34,22,16,11,9,9,4,0,5,2,6,1
Tamil Thalaivas,UP Yoddha,32,37,22,18,5,10,4,4,1,5,6,2
Dabang Delhi,Gujarat Fortune Giants,32,32,19,17,10,11,2,2,1,2,6,0
Tamil Thalaivas,Telugu Titans,28,33,16,16,11,14,0,2,1,1,6,2
U Mumba,Jaipur Pink Panthers,39,32,22,14,10,10,4,2,3,6,6,1
Tamil Thalaivas,Bengaluru Bulls,37,48,30,31,5,12,2,4,0,1,6,2
UP Yoddha,Patna Pirates,41,43,27,26,7,11,4,4,3,2,6,2
Tamil Thalaivas,Bengal Warriors,27,36,18,18,8,10,0,4,1,4,6,2
Haryana Steelers,Gujarat Fortune Giants,32,25,13,16,14,9,2,0,3,0,6,1
Puneri Paltan,Dabang Delhi,36,41,24,23,9,10,2,4,2,4,6,2
Telugu Titans,UP Yoddha,34,29,17,16,15,11,0,0,2,2,6,1
Haryana Steelers,U Mumba,26,53,19,29,5,15,0,8,2,1,6,2
Patna Pirates,UP Yoddha,43,37,29,28,8,6,4,2,2,1,6,1
Haryana Steelers,Puneri Paltan,27,45,21,20,4,16,0,6,2,3,6,2
Bengal Warriors,Telugu Titans,30,25,16,10,8,13,2,0,4,2,6,1
Haryana Steelers,Jaipur Pink Panthers,33,36,22,22,7,11,0,2,4,1,6,2
Bengaluru Bulls,Tamil Thalaivas,44,35,26,22,12,10,4,2,2,1,6,1
Haryana Steelers,U Mumba,32,42,22,27,9,11,0,4,1,0,6,2
Haryana Steelers,Dabang Delhi,34,31,19,21,12,10,2,0,1,0,6,1
Puneri Paltan,Gujarat Fortune Giants,28,34,17,18,8,11,0,2,3,3,6,2
Patna Pirates,Telugu Titans,31,35,19,15,8,15,2,2,2,3,6,2
Puneri Paltan,Jaipur Pink Panthers,29,25,9,9,18,14,0,2,2,0,6,1
UP Yoddha,Bengal Warriors,40,40,25,25,8,12,2,2,5,1,6,0
Puneri Paltan,U Mumba,33,32,19,21,8,8,2,2,4,1,6,1
Dabang Delhi,Bengal Warriors,39,30,18,25,11,2,4,0,6,3,6,1
Puneri Paltan,Bengaluru Bulls,27,25,12,13,10,10,0,2,5,0,6,1
U Mumba,Telugu Titans,41,20,22,13,12,6,6,0,1,1,6,1
Puneri Paltan,Tamil Thalaivas,31,36,21,23,7,9,0,4,3,0,6,2
Bengaluru Bulls,Haryana Steelers,42,34,29,28,7,4,4,0,2,2,6,1
Puneri Paltan,UP Yoddha,23,29,14,18,5,10,0,0,4,1,6,2
Patna Pirates,Jaipur Pink Panthers,41,30,22,22,14,8,4,0,1,0,6,1
Gujarat Fortune Giants,Tamil Thalaivas,36,25,21,18,13,7,2,0,0,0,6,1
Jaipur Pink Panthers,Bengal Warriors,28,39,20,22,7,12,0,4,1,1,6,2
Patna Pirates,U Mumba,39,40,23,26,7,12,4,0,5,2,6,2
Dabang Delhi,UP Yoddha,36,38,24,25,8,9,2,4,2,0,6,2
Patna Pirates,Haryana Steelers,32,43,23,21,8,15,0,4,1,3,6,2
Puneri Paltan,Gujarat Fortune Giants,27,37,13,18,13,12,0,4,1,3,6,2
Patna Pirates,Telugu Titans,32,53,24,26,6,18,0,6,2,3,6,2
Dabang Delhi,Puneri Paltan,27,31,11,13,9,12,2,2,5,4,6,2
Patna Pirates,Bengaluru Bulls,41,43,22,29,13,10,4,2,2,2,6,2
Patna Pirates,Bengal Warriors,29,27,16,18,10,7,2,0,1,2,6,1
UP Yoddha,Tamil Thalaivas,24,46,14,19,9,19,0,6,1,2,6,2
Jaipur Pink Panthers,Gujarat Fortune Giants,25,36,10,14,11,15,0,4,4,3,6,2
