Name,Profile,Team,Matches_Played,Total_points,Successful_raids,Raid_points,Successful_tackles,Tackle_points,Avg_raid_points,Avg_tackle_points,Do_or_Die_raid_points,Super_raids,Super_tackles,Super_10s,High_5s,Season
pardeep narwal,Raider,Patna Pirates,104,1108,836,1101,6,7,10.69,0.07,136,50,1,57,,All
rahul chaudhari,Raider,Tamil Thalaivas,119,1001,775,942,54,59,7.92,0.5,164,24,5,40,,All
deepak niwas hooda,All Rounder,Jaipur Pink Panthers,123,943,698,856,79,87,6.96,0.71,166,20,8,31,4,All
ajay thakur,Raider,Tamil Thalaivas,115,811,640,790,21,21,6.87,0.18,163,23,,29,,All
maninder singh,Raider,Bengal Warriors,78,727,576,718,8,9,9.21,0.12,102,21,1,32,,All
rohit kumar,Raider,Bengaluru Bulls,89,703,545,664,37,39,7.55,0.44,106,15,2,26,1,All
rishank devadiga,Raider,UP Yoddha,117,641,467,595,44,46,5.09,0.39,127,25,2,10,,All
kashiling adake,Raider,Bengaluru Bulls,92,612,424,561,44,51,6.1,0.55,103,23,7,15,,All
pawan kumar sehrawat,Raider,Bengaluru Bulls,75,612,445,578,31,34,8.03,0.45,71,19,3,26,,All
anup kumar,Raider,Jaipur Pink Panthers,91,596,421,527,61,69,5.79,0.76,33,17,8,13,,All
manjeet chhillar,All Rounder,Tamil Thalaivas,108,563,179,224,324,339,2.38,3.14,19,5,15,2,23,All
sandeep narwal,All Rounder,U Mumba,119,541,189,245,268,296,2.13,2.49,25,11,28,1,16,All
jang kun lee,Raider,Patna Pirates,103,483,366,460,20,23,4.47,0.22,100,14,3,9,,All
monu goyat,Raider,UP Yoddha,69,475,377,453,19,22,6.57,0.32,73,7,3,20,,All
sachin tanwar,Raider,Gujarat Fortune Giants,63,462,356,433,26,29,6.87,0.46,88,4,3,16,,All
nitin tomar,Raider,Puneri Paltan,66,454,366,431,20,23,6.63,0.35,52,10,3,14,,All
naveen kumar,Raider,Dabang Delhi,41,420,345,413,6,7,10.07,0.17,56,5,1,26,,All
jasvir singh,Raider,Tamil Thalaivas,77,412,295,380,25,32,5,0.42,61,7,7,7,,All
sukesh hegde,Raider,Bengal Warriors,96,400,289,385,13,15,4.01,0.16,98,15,2,1,,All
siddharth sirish desai,Raider,Telugu Titans,39,398,312,392,6,6,10.05,0.15,63,16,,19,,All
rajesh narwal,All Rounder,Dabang Delhi,92,397,224,284,105,113,3.26,1.23,57,12,8,4,3,All
vikash kandola,Raider,Haryana Steelers,51,395,302,386,9,9,7.57,0.18,77,12,,15,,All
meraj sheykh,All Rounder,Dabang Delhi,94,393,249,339,48,54,3.65,0.57,95,17,6,6,,All
prashanth kumar rai,Raider,Haryana Steelers,94,379,286,370,6,9,4.07,0.1,68,8,3,11,,All
shrikant jadhav,Raider,UP Yoddha,72,378,276,358,17,20,5.11,0.28,93,8,3,10,,All
k. prapanjan,Raider,Bengal Warriors,81,369,284,363,6,6,4.54,0.07,79,7,,10,,All
ravinder pahal,Defender,Dabang Delhi,108,332,8,14,299,318,0.54,2.94,,,19,,23,All
ran singh,All Rounder,Tamil Thalaivas,117,326,72,99,215,227,1.36,1.94,22,4,12,,4,All
deepak narwal,Raider,Jaipur Pink Panthers,81,324,244,311,12,13,3.89,0.16,71,4,1,9,,All
chandran ranjit,Raider,Dabang Delhi,60,320,250,310,8,10,5.17,0.17,38,9,2,6,,All
nilesh salunke,Raider,Jaipur Pink Panthers,79,317,229,303,12,14,3.99,0.18,78,9,2,5,,All
dharmaraj cheralathan,Defender,Haryana Steelers,116,300,29,43,232,257,0.57,2.22,6,,25,,12,All
wazir singh,Raider,Haryana Steelers,47,300,221,278,18,22,6.04,0.47,54,7,4,9,,All
fazel atrachali,Defender,U Mumba,97,296,2,4,274,292,0.14,3.01,,,18,,19,All
rohit baliyan,Raider,U Mumba,67,296,221,267,27,29,4.11,0.43,30,6,2,3,,All
mohit chhillar,Defender,Tamil Thalaivas,109,284,3,7,254,277,0.28,2.54,,,23,,18,All
pawan kumar kadian,Raider,Puneri Paltan,74,279,206,277,2,2,3.79,0.03,60,4,,5,,All
po surjeet singh,Defender,Puneri Paltan,92,275,7,9,250,266,0.17,2.89,,,16,,25,All
rajesh mondal,Raider,Puneri Paltan,89,270,212,260,9,10,2.92,0.11,126,7,1,1,,All
girish maruti ernak,Defender,Puneri Paltan,104,269,3,10,245,259,0.24,2.49,1,1,14,,16,All
rakesh kumar,All Rounder,Telugu Titans,55,260,164,186,68,74,3.38,1.35,17,1,6,3,1,All
surender nada,Defender,Haryana Steelers,71,243,15,21,206,222,0.54,3.13,2,,16,,19,All
amit hooda,Defender,Jaipur Pink Panthers,86,239,4,10,211,229,0.37,2.66,1,,18,,11,All
shabeer bappu,Raider,Tamil Thalaivas,74,236,169,213,16,23,2.88,0.31,53,5,7,5,1,All
manjeet,Raider,Puneri Paltan,42,233,162,191,40,42,4.55,1,34,5,2,4,,All
jeeva kumar,Defender,Bengal Warriors,111,227,1,1,204,226,,2.04,,,22,,5,All
rohit gulia,All Rounder,Gujarat Fortune Giants,58,226,176,211,14,15,3.64,0.26,37,3,1,4,,All
sandeep kumar dhull,Defender,Jaipur Pink Panthers,64,202,,1,183,201,,3.14,,,18,,13,All
vishal bhardwaj,Defender,Telugu Titans,59,199,1,1,177,198,0.04,3.36,,,21,,15,All
nitesh kumar,Defender,UP Yoddha,62,199,,2,182,197,0.22,3.18,,,15,,15,All
mahendra ganesh rajput,Raider,Gujarat Fortune Giants,62,195,132,180,13,15,2.95,0.24,47,9,2,2,,All
vishal mane,Defender,Dabang Delhi,124,194,,,185,194,,1.56,,,9,,8,All
deepak kumar dahiya,Raider,Puneri Paltan,53,189,142,181,7,8,3.42,0.15,79,8,1,2,,All
mahesh goud,Raider,Bengal Warriors,65,189,133,165,21,24,2.66,0.37,39,4,3,,,All
vijay,All Rounder,Dabang Delhi,58,186,97,125,57,61,2.36,1.05,11,3,4,1,1,All
parvesh bhainswal,Defender,Gujarat Fortune Giants,76,185,,,175,185,,2.43,,,10,,11,All
cpo surjeet singh,Raider,Tamil Thalaivas,48,184,138,176,8,8,3.67,0.17,19,3,,6,,All
ajay kumar,Raider,Gujarat Fortune Giants,50,183,137,182,1,1,3.79,0.02,79,4,,4,,All
sunil kumar,Defender,Gujarat Fortune Giants,68,182,3,3,167,179,0.08,2.63,1,,12,,10,All
kuldeep singh,All Rounder,Patna Pirates,66,182,39,59,103,123,1.13,1.86,7,2,20,,6,All
ravi dalal,Raider,Dabang Delhi,38,179,136,173,6,6,4.55,0.16,36,6,,3,,All
jaideep,Defender,Patna Pirates,67,177,,,167,177,0,2.64,,,10,,12,All
surjeet narwal,Raider,Bengal Warriors,31,174,133,160,12,14,5.16,0.45,12,4,2,7,,All
nitin madane,Raider,U Mumba,37,173,132,165,5,8,4.46,0.22,33,4,3,6,,All
joginder singh narwal,Defender,Dabang Delhi,79,173,3,4,159,169,0.8,2.14,1,,10,,2,All
more gb,Raider,Gujarat Fortune Giants,45,171,108,136,32,35,3.02,0.78,37,1,3,2,,All
surinder singh,Defender,U Mumba,62,169,1,4,160,165,0.4,2.66,,1,5,,7,All
mahender singh,Defender,Bengaluru Bulls,62,167,1,1,153,166,0.06,2.68,,,13,,12,All
nitin rawal,All Rounder,Jaipur Pink Panthers,45,167,91,122,39,45,2.98,1,35,6,6,2,1,All
abhishek singh,Raider,U Mumba,31,162,131,155,7,7,5,0.23,50,3,,8,,All
abozar mohajermighani,Defender,Telugu Titans,63,162,,2,147,160,0.09,2.54,,,13,,7,All
naveen,Raider,Haryana Steelers,35,160,114,144,14,16,4.11,0.46,28,5,2,2,,All
ashish kumar,All Rounder,Bengaluru Bulls,83,157,37,46,98,111,0.71,1.34,10,,13,,4,All
shrikant tewthia,All Rounder,Bengal Warriors,71,157,66,78,70,79,1.86,1.11,6,2,9,1,2,All
ravi kumar,Defender,Haryana Steelers,92,156,,,137,156,0,1.7,,,19,,8,All
selvamani k,Raider,Haryana Steelers,56,156,109,150,6,6,2.83,0.11,63,7,,2,,All
nilesh shinde,Defender,Dabang Delhi,69,153,11,18,121,135,0.47,1.96,2,,14,,7,All
abolfazl maghsodloumahali,Raider,Gujarat Fortune Giants,47,152,117,144,7,8,3.2,0.17,41,4,1,,,All
surender singh,Raider,UP Yoddha,48,145,97,136,9,9,2.96,0.19,41,4,,2,,All
monu,Raider,Patna Pirates,52,142,62,75,57,67,1.6,1.29,22,2,10,,1,All
tushar patil,Raider,Patna Pirates,53,139,104,135,4,4,2.6,0.08,43,5,,,,All
sonu narwal,Raider,Puneri Paltan,33,138,116,138,,,4.18,0,22,3,,1,,All
rohit rana,Defender,U Mumba,82,138,1,2,131,136,0.22,1.66,,,5,,7,All
farhad rahimi milaghardan,All Rounder,Telugu Titans,58,127,42,53,70,74,1.2,1.28,7,,4,,1,All
sunil jaipal,Raider,Bengaluru Bulls,38,125,63,87,29,38,2.29,1,13,4,9,,1,All
sachin shingade,Defender,Haryana Steelers,75,119,,,109,119,,1.59,,,10,,5,All
hadi oshtorak,All Rounder,Patna Pirates,69,119,8,15,90,104,0.71,1.51,3,,14,,3,All
jasmer singh gulia,All Rounder,Bengaluru Bulls,52,116,7,7,102,109,0.5,2.1,2,,7,,5,All
pankaj mohite,Raider,Puneri Paltan,16,113,84,110,3,3,6.88,0.19,24,4,,3,,All
c. arun,Defender,Telugu Titans,87,111,2,4,92,107,0.2,1.23,,,15,,3,All
mohsen maghsoudloujafari,All Rounder,UP Yoddha,46,111,55,75,32,36,1.74,0.78,28,2,4,1,,All
athul ms,Raider,U Mumba,37,109,84,108,1,1,3,0.03,20,,,,,All
sunil,Defender,Tamil Thalaivas,63,109,2,4,98,105,0.36,1.67,1,,7,,2,All
vinod kumar,All Rounder,Gujarat Fortune Giants,47,109,41,62,38,47,1.35,1,18,2,9,,2,All
d. suresh kumar,Defender,U Mumba,59,103,,,91,103,,1.75,,,12,,6,All
gurvinder singh,Raider,Gujarat Fortune Giants,45,100,59,82,17,18,1.95,0.4,30,2,1,1,,All
darshan kadian,Raider,Puneri Paltan,39,100,66,89,8,11,2.47,0.28,25,2,3,1,,All
vikas kale,Defender,Haryana Steelers,59,98,,,90,98,0,1.66,,,8,,4,All
rohit kumar choudary,Raider,UP Yoddha,38,96,64,93,3,3,2.45,0.08,39,6,,1,,All
vinay,Raider,Haryana Steelers,19,96,66,92,4,4,4.84,0.21,14,6,,2,,All
bajirao hodage,Defender,Jaipur Pink Panthers,61,95,,,90,95,,1.56,,,5,,2,All
mohammad esmaeil nabibakhsh,All Rounder,Bengal Warriors,19,95,55,70,23,25,3.68,1.32,7,3,2,1,1,All
rinku narwal,Defender,Bengal Warriors,47,94,2,2,85,92,0.17,1.96,1,,7,,4,All
ajinkya ashok pawar,Raider,Jaipur Pink Panthers,31,94,73,90,3,4,3,0.13,29,1,1,,,All
v. ajith kumar,Raider,Tamil Thalaivas,16,91,76,91,,,6.07,0,9,1,,3,,All
sunil,Defender,Haryana Steelers,39,87,,,86,87,,2.23,,,1,,5,All
mahipal narwal,All Rounder,Gujarat Fortune Giants,34,87,40,57,28,30,2.04,0.88,14,3,2,1,,All
somvir shekhar,Defender,Jaipur Pink Panthers,61,87,1,1,82,86,,1.41,,,4,,4,All
manoj kumar,Defender,Gujarat Fortune Giants,52,84,16,25,48,59,0.93,1.13,,2,11,,2,All
baldev singh,Defender,Bengal Warriors,37,84,,1,75,83,0.25,2.24,,,8,,7,All
bhupender singh,All Rounder,Bengal Warriors,47,83,48,71,11,12,1.54,0.26,34,4,1,,1,All
arjun deshwal,Raider,U Mumba,19,82,60,80,2,2,4.21,,11,2,,2,,All
amit sheoran,Defender,Bengaluru Bulls,38,81,,,76,81,,2.13,,,5,,5,All
anil kumar,Defender,Dabang Delhi,53,81,2,3,73,78,0.16,1.47,1,,5,,,All
sachin kumar,All Rounder,UP Yoddha,46,79,21,26,48,53,0.84,1.15,4,,5,,3,All
vikas jaglan,All Rounder,Patna Pirates,46,78,28,43,35,35,1.13,0.76,9,2,,,,All
sagar b krishna,All Rounder,Puneri Paltan,60,71,1,1,63,70,0.09,1.17,,,7,,5,All
sandeep kandola,Defender,Telugu Titans,16,70,7,11,55,59,1.38,3.69,,,4,,6,All
dong geon lee,Raider,U Mumba,32,70,53,70,,,2.19,0,17,1,,1,,All
jitesh joshi,All Rounder,Puneri Paltan,19,69,43,53,14,16,2.79,0.84,15,,2,,2,All
jawahar dagar,Defender,Patna Pirates,46,65,4,9,50,56,0.53,1.22,1,,6,,2,All
vineet sharma,Raider,Tamil Thalaivas,41,65,34,41,22,24,1.11,0.59,7,,2,,,All
kuldeep singh,Defender,Haryana Steelers,36,65,,1,59,64,,1.78,,,5,,3,All
neeraj kumar,Defender,Patna Pirates,36,64,,,59,64,,1.78,,,5,,3,All
pravin niwale,Raider,Dabang Delhi,17,64,43,62,2,2,3.88,0.12,14,5,,1,,All
sunil siddhgavali,Defender,Jaipur Pink Panthers,42,63,4,5,51,58,0.5,1.38,2,,7,,5,All
sumit singh,Raider,Bengaluru Bulls,32,63,39,54,7,9,1.74,0.28,13,,2,,,All
sumit,Defender,UP Yoddha,18,63,1,2,60,61,0.5,3.39,,,1,,5,All
surender gill,Raider,UP Yoddha,15,62,41,54,7,8,3.6,0.53,24,1,1,,,All
ruturaj shivaji koravi,Defender,Gujarat Fortune Giants,38,62,,,59,62,,1.63,,,3,,1,All
vishal,All Rounder,Jaipur Pink Panthers,25,62,2,3,47,59,0.33,2.36,2,,12,,2,All
akshay jadhav,Raider,Puneri Paltan,29,62,34,37,22,25,1.32,0.86,9,1,3,,2,All
vinod kumar,Raider,Bengaluru Bulls,29,61,43,52,9,9,2,0.31,26,,,,,All
amit singh chhillar,Defender,Telugu Titans,35,60,1,1,55,59,0.17,1.69,,,4,,2,All
prashant chavan,Defender,Dabang Delhi,41,57,1,1,50,56,0.09,1.37,,,6,,2,All
sonu jaglan,Raider,Gujarat Fortune Giants,15,56,42,52,3,4,3.47,,9,3,1,1,,All
rajaguru subramanian,Defender,U Mumba,46,55,,1,51,54,0.17,1.17,,,3,,,All
rajnish,Raider,Telugu Titans,14,54,39,52,2,2,3.71,0.14,11,1,,2,,All
shyam kumar sah,Defender,Bengal Warriors,27,53,11,17,34,36,1,1.33,1,1,2,,1,All
rakesh narwal,Raider,Bengal Warriors,25,52,35,50,2,2,2.08,0.08,10,4,,,,All
amit om prakash rathi,Raider,Gujarat Fortune Giants,16,52,33,46,4,6,2.88,0.38,17,1,2,,,All
d. pradap,All Rounder,Tamil Thalaivas,29,51,11,18,31,33,0.78,1.14,4,,2,,,All
d. gopu,Defender,Tamil Thalaivas,34,51,4,4,40,47,0.4,1.38,,,7,,1,All
sachin khambe,Defender,Puneri Paltan,22,51,5,5,40,46,0.56,2.09,1,,6,,2,All
rakesh singh kumar,Defender,Haryana Steelers,49,50,1,1,46,49,0.07,1,,,3,,2,All
parmod narwal,All Rounder,Haryana Steelers,35,49,13,21,25,28,0.84,0.8,2,1,3,,,All
ravindra ramesh kumawat,Raider,Bengal Warriors,18,49,34,42,7,7,2.33,0.39,16,2,,,,All
vinod kumar,Defender,Puneri Paltan,27,48,,,48,48,,1.78,,,,,1,All
saurabh nandal,Defender,Bengaluru Bulls,18,48,1,1,42,47,,2.61,,,5,,5,All
darshan j.,Defender,Tamil Thalaivas,29,47,,1,45,46,,1.59,,,1,,1,All
anand patil,Raider,Jaipur Pink Panthers,26,46,33,46,,,1.84,0,12,3,,,,All
harish naik,Raider,Bengaluru Bulls,21,45,34,45,,,2.14,0,6,,,1,,All
yogesh hooda,Raider,Dabang Delhi,21,45,29,35,10,10,1.84,0.48,15,,,,,All
preetam chhillar,All Rounder,Bengaluru Bulls,58,45,9,15,30,30,0.44,0.52,,1,,,,All
suraj desai,Raider,Telugu Titans,12,45,35,44,1,1,4,0.08,3,1,,1,,All
amit kumar,Raider,Puneri Paltan,19,45,16,25,19,20,1.47,1.05,14,1,1,,,All
satpal,Defender,Dabang Delhi,22,43,,5,32,38,0.56,1.73,1,,6,,1,All
kalimuthu balamahendran,Defender,Telugu Titans,23,43,10,18,19,25,1.2,1.09,5,2,6,,,All
santhapanaselvam,All Rounder,Jaipur Pink Panthers,32,43,,,40,43,,1.34,,,3,,,All
narender,All Rounder,UP Yoddha,28,42,,,37,42,,1.5,,,5,,2,All
sombir,Defender,Dabang Delhi,31,41,,,35,41,,1.32,,,6,,2,All
gangadhari mallesh,Raider,Jaipur Pink Panthers,36,41,14,19,18,22,0.73,0.61,6,,4,,,All
kuldeep singh,Defender,Bengaluru Bulls,20,40,,,37,40,,2,,,3,,3,All
sachin vittala,Defender,Gujarat Fortune Giants,26,39,11,14,24,25,2,0.96,4,1,1,,,All
pankaj,All Rounder,Gujarat Fortune Giants,23,38,,,38,38,0,1.65,,,,,1,All
mohammad esmaeil maghsoudlou mahalli,Raider,Patna Pirates,17,38,25,31,5,7,1.94,0.41,7,,2,,,All
manish,Defender,Patna Pirates,40,37,,,30,37,,0.93,,,7,,,All
r. sriram,Raider,Puneri Paltan,15,36,29,35,1,1,2.33,0.07,16,,,,,All
suresu kumar,Raider,Dabang Delhi,21,35,26,31,4,4,1.55,0.19,15,,,,,All
vikas kumar,Raider,Telugu Titans,14,35,26,30,4,5,2.14,0.36,9,,1,,,All
jadhav balasaheb shahaji,Defender,Puneri Paltan,18,35,,,28,35,,1.94,,,7,,3,All
amit kumar,Raider,Jaipur Pink Panthers,17,33,10,12,20,21,1.09,1.24,5,1,1,,1,All
mayur shivtarkar,All Rounder,Bengal Warriors,29,33,6,9,24,24,0.53,0.83,5,,,,,All
ziaur rahman,Defender,Bengal Warriors,34,32,,,30,32,,0.94,,,2,,1,All
ajit singh,Raider,Jaipur Pink Panthers,17,32,24,32,,,1.88,,9,1,,,,All
vijin thangadurai,Defender,Bengal Warriors,51,32,,,27,32,,0.63,,,5,,,All
parveen,Defender,Haryana Steelers,25,32,1,3,23,29,0.5,1.16,,,6,,1,All
ashu singh,Defender,UP Yoddha,18,32,,,30,32,,1.78,,,2,,,All
amit,Defender,UP Yoddha,32,31,1,2,26,29,0.33,0.91,,,3,,,All
rakesh gowda,Raider,Telugu Titans,9,31,20,22,6,9,2.44,1,2,,3,,,All
sidharth,All Rounder,Dabang Delhi,21,31,3,4,24,27,0.36,1.29,,,3,,1,All
vinoth kumar,Raider,U Mumba,17,30,25,30,,,1.76,0,14,,,,,All
shubham shinde,Defender,Puneri Paltan,23,30,1,1,24,29,0.07,1.26,,,5,,,All
azad singh,Raider,UP Yoddha,13,29,17,27,2,2,2.08,0.15,6,1,,,,All
viraj vishnu landge,Defender,Bengal Warriors,34,29,,,29,29,,0.85,,,,,,All
manpreet singh,Raider,Patna Pirates,13,29,20,24,5,5,1.85,0.38,4,,,,,All
umesh mhatre,Raider,Puneri Paltan,13,28,16,19,7,9,1.46,0.69,8,,2,,,All
mangesh bhagat,Raider,Puneri Paltan,8,28,19,27,1,1,3.38,0.13,6,,,,,All
gurpreet singh,Defender,Puneri Paltan,18,28,1,2,25,26,,1.44,1,,1,,1,All
rakshith,Raider,Telugu Titans,17,28,23,26,2,2,1.53,0.12,4,,,,,All
wasim sajjad,Defender,Telugu Titans,17,27,,,24,27,,1.59,,,3,,,All
hadi tajik,Defender,Puneri Paltan,28,27,3,5,21,22,0.45,0.79,1,,1,,,All
vikash,Defender,Haryana Steelers,19,26,,,24,26,,1.37,,,2,,,All
pradeep kumar,Raider,U Mumba,10,26,19,24,1,2,3,0.2,5,2,1,1,,All
ashish chhokar,Raider,Bengal Warriors,12,25,13,21,4,4,1.75,0.33,4,1,,,,All
anil kumar,Defender,Dabang Delhi,19,25,1,1,19,24,0.33,1.26,1,,5,,,All
deepak kumar rathee,All Rounder,Haryana Steelers,20,24,7,9,14,15,0.56,0.75,6,1,1,,,All
manoj dhull,Defender,Bengal Warriors,27,24,,,23,24,,0.89,,,1,,,All
armaan,All Rounder,Telugu Titans,10,24,15,22,1,2,2.2,0.2,6,2,1,1,,All
amit nagar,Raider,Bengal Warriors,12,23,14,17,6,6,1.55,0.5,4,,,,,All
young chang ko,Defender,U Mumba,37,23,,,17,23,,0.62,,,6,,1,All
raju lal choudhary,Defender,Bengaluru Bulls,23,23,,,23,23,,1,,,,,,All
navneet gautam,Defender,Jaipur Pink Panthers,31,22,,1,20,21,0.2,0.68,,,1,,1,All
tae deok eom,All Rounder,Patna Pirates,35,22,10,14,7,8,1,0.23,5,,1,,,All
dadaso balaso awad,All Rounder,Dabang Delhi,12,22,4,5,14,17,0.56,1.42,2,,3,,,All
samarjeet singh,All Rounder,Jaipur Pink Panthers,22,22,2,3,16,19,0.27,0.86,,,3,,,All
somvir,Defender,Telugu Titans,16,22,,1,20,21,,1.31,,,1,,,All
rahul kumar,Defender,Bengal Warriors,30,22,,,20,22,,0.73,,,2,,,All
suresh kumar,Raider,Puneri Paltan,11,22,12,22,,,2,,9,,,,,All
banty,Raider,Bengaluru Bulls,11,21,13,18,3,3,1.8,0.27,6,,,,,All
swapnil dilip shinde,Defender,Dabang Delhi,21,21,,,21,21,,1,,,,,,All
vijendar singh,All Rounder,Telugu Titans,8,20,,,19,20,,2.5,,,1,,2,All
sushil gulia,Raider,Jaipur Pink Panthers,7,20,12,19,1,1,2.71,,8,2,,,,All
ponparthiban subramanian,Defender,Tamil Thalaivas,18,20,,,19,20,,1.11,,,1,,1,All
dinesh kumar,All Rounder,Bengal Warriors,8,19,17,19,,,2.38,,4,,,,,All
nitin more,Defender,Bengal Warriors,22,19,,,19,19,,0.86,,,,,1,All
rupesh tomar,All Rounder,Dabang Delhi,15,19,4,5,11,14,0.71,0.93,,,3,,,All
anil shriram nimbolkar,Raider,Dabang Delhi,6,19,9,15,2,4,2.5,0.67,4,1,2,1,,All
sandeep,Defender,Bengaluru Bulls,14,19,,,16,19,,1.36,,,3,,,All
krushna madane,Defender,Telugu Titans,16,18,1,1,17,17,0.14,1.06,,,,,,All
ram kumar sah,Defender,Dabang Delhi,11,18,3,3,14,15,0.75,1.36,,,1,,2,All
amit kumar,All Rounder,Puneri Paltan,6,18,9,16,1,2,2.67,,4,,1,,,All
harendra kumar,Defender,U Mumba,16,17,,,16,17,,1.06,,,1,,1,All
mohit sehrawat,Defender,Bengaluru Bulls,13,17,4,5,10,12,0.42,0.92,3,,2,,1,All
adarsh t,Defender,Bengal Warriors,19,17,1,2,12,15,,0.79,,,3,,,All
kamal singh,Raider,Telugu Titans,11,17,7,13,3,4,1.63,0.36,3,,1,,,All
amit kumar,Raider,Telugu Titans,11,17,3,4,11,13,0.36,1.18,3,,2,,,All
sanjay kumar,All Rounder,Patna Pirates,8,16,9,15,1,1,2.14,0.13,4,2,,,,All
s mahalingam,All Rounder,Telugu Titans,11,16,,,14,16,,1.45,,,2,,,All
elangeshwaran r,All Rounder,Telugu Titans,5,16,7,12,2,4,2.4,0.8,4,1,2,,,All
m. thivakaran,Raider,Tamil Thalaivas,9,16,11,14,2,2,1.56,,8,,,,,All
isac antony,Raider,Telugu Titans,9,15,10,11,4,4,1.57,0.44,2,,,,,All
virender wazir singh,Raider,Bengal Warriors,7,15,7,14,1,1,2,,7,1,,,,All
sanket chavan,Defender,Tamil Thalaivas,13,15,,,15,15,,1.15,,,,,,All
mohammad maghshoudulu,All Rounder,Patna Pirates,18,15,9,14,1,1,0.88,,9,,,,,All
sumit malik,Defender,Gujarat Fortune Giants,14,15,,,14,15,,1.07,,,1,,,All
ajeet,Defender,Tamil Thalaivas,14,14,,,13,14,,1,,,1,,,All
c manoj kumar,Defender,Telugu Titans,12,14,7,10,4,4,1.11,0.33,1,,,,,All
anand,Raider,Tamil Thalaivas,8,14,10,14,,,1.75,,6,1,,,,All
vijay kumar,Defender,Bengaluru Bulls,21,14,1,3,8,11,0.43,0.52,2,,3,,,All
victor onyango obiero,All Rounder,Tamil Thalaivas,6,14,8,12,1,2,2,,,,1,,,All
sagar khatale,Defender,Puneri Paltan,12,14,,,14,14,,1.17,,,,,,All
waleed al hasani,Raider,Puneri Paltan,6,14,10,14,,,2.33,,1,1,,,,All
seong ryeol kim,Defender,Gujarat Fortune Giants,15,14,2,3,10,11,0.75,0.73,2,,1,,,All
kedar lal,Raider,Bengal Warriors,10,13,7,12,1,1,1.2,,9,1,,,,All
deepak dhull,Defender,Patna Pirates,10,13,,1,11,12,,1.2,,,1,,1,All
ankit,Defender,Gujarat Fortune Giants,12,13,,,11,13,,1.08,,,2,,,All
sushant sail,Raider,Puneri Paltan,9,12,8,12,,,1.33,,1,,,,,All
sachin narwal,All Rounder,Jaipur Pink Panthers,12,12,7,11,1,1,1,0.08,3,1,,,,All
