Name,Profile,Team,Matches_Played,Total_points,Successful_raids,Raid_points,Successful_tackles,Tackle_points,Avg_raid_points,Avg_tackle_points,Do_or_Die_raid_points,Super_raids,Super_tackles,Super_10s,High_5s,Season
pavan t. r.,Defender,Jaipur Pink Panthers,15,12,,,10,12,,0.8,,,2,,,All
parvesh,Raider,Puneri Paltan,6,12,5,7,4,5,1.17,0.83,1,,1,,,All
lalit chaudhary,Raider,Gujarat Fortune Giants,7,12,2,5,5,7,0.71,1,,,2,,,All
jeeva gopal,Defender,Haryana Steelers,24,12,,,10,12,,0.5,,,2,,,All
santhosh b.s,Defender,UP Yoddha,9,12,1,3,8,9,0.43,1,,1,1,,,All
n. renjith,Defender,U Mumba,11,12,,,10,12,,1.09,,,2,,,All
sandeep,All Rounder,Puneri Paltan,6,12,4,7,4,5,2.33,0.83,2,,1,,,All
yatharth deshwal,All Rounder,Dabang Delhi,6,11,,,10,11,,1.83,,,1,,,All
simon kibura,Raider,Bengal Warriors,9,11,8,9,2,2,1.29,0.22,2,,,,,All
vijender singh,Defender,Bengaluru Bulls,8,11,,1,9,10,,1.25,,,1,,,All
g.s. manikandan,Defender,Dabang Delhi,20,11,,,10,11,,0.55,,,1,,,All
balbir singh,All Rounder,Jaipur Pink Panthers,10,10,7,10,,,1,,2,,,,,All
tapas pal,All Rounder,Dabang Delhi,7,10,,,10,10,,1.43,,,,,,All
ravinder kumar,All Rounder,Patna Pirates,12,10,,,9,10,,0.83,,,1,,,All
sagar,Defender,Tamil Thalaivas,10,10,,,9,10,,1,,,1,,,All
bhanu pratap tomar,Raider,UP Yoddha,6,9,6,9,,,1.5,,1,,,,,All
ankit,Defender,Bengaluru Bulls,13,9,,,8,9,0,0.69,,,1,,,All
anil kumar,Raider,Tamil Thalaivas,6,9,,1,8,8,,1.33,,,,,1,All
shubham ashok palkar,Raider,Gujarat Fortune Giants,12,9,8,9,,,0.75,,4,,,,,All
anand surendra tomar,Raider,Haryana Steelers,5,9,7,8,1,1,1.6,,2,,,,,All
deepak kumar,Defender,Bengal Warriors,7,9,,,7,9,,1.29,,,2,,1,All
saeid ghaffari,Defender,Dabang Delhi,9,8,,,8,8,,0.89,,,,,,All
deepak yadav,Defender,Puneri Paltan,7,8,,,7,8,,1.14,,,1,,,All
mohan raman g,Raider,U Mumba,4,8,4,8,,,2,,1,,,,,All
ravi v.,Raider,Puneri Paltan,2,8,5,8,,,4,,3,,,,,All
harvinder singh,Defender,Puneri Paltan,4,8,,,7,8,,2,,,1,,,All
amit kumar tomar,Raider,Dabang Delhi,9,8,3,6,2,2,0.67,0.22,1,,,,,All
anil kashinath patil,All Rounder,Jaipur Pink Panthers,5,8,6,8,,,1.6,,6,,,,,All
emad sedaghatnia,Raider,Puneri Paltan,2,8,5,8,,,4,,,,,,,All
ankit beniwal,Raider,Telugu Titans,7,8,5,7,1,1,1,,,,,,,All
ajay,Defender,Bengaluru Bulls,16,8,1,2,6,6,,0.38,,,,,,All
m. abishek,Defender,Tamil Thalaivas,6,8,,,8,8,,1.33,,,,,,All
sanket sawant,Defender,Puneri Paltan,5,7,,,7,7,,1.4,,,,,,All
chand singh,Defender,Haryana Steelers,9,7,1,1,5,6,,0.67,,,1,,,All
ankush,Raider,UP Yoddha,3,7,4,6,1,1,2,,2,,,,,All
mahesh maruti magdum,All Rounder,Bengaluru Bulls,4,7,5,7,,,2.33,,2,,,,,All
gnanasekaran m,Defender,Dabang Delhi,8,7,3,5,1,2,1,0.25,,,1,,,All
david shilisia j mosambayi,Raider,Jaipur Pink Panthers,7,6,2,6,,,0.86,,,,,,,All
rahul choudhary,Raider,Jaipur Pink Panthers,5,6,4,5,1,1,1,,1,,,,,All
vikash kumar,Raider,U Mumba,6,6,4,6,,,1,,,,,,,All
parveen m. jangra,Defender,Bengal Warriors,6,6,1,1,5,5,0.25,0.83,,,,,,All
sinotharan kanesharajah,Raider,Bengaluru Bulls,3,6,2,5,1,1,1.67,,1,1,,,,All
ehsan zamani fard,Defender,Dabang Delhi,8,6,3,4,2,2,0.5,0.25,,,,,,All
bhuvneshwar gaur,Raider,Haryana Steelers,6,6,3,6,,,1,,,,,,,All
anuj kumar,Defender,Telugu Titans,7,6,1,1,4,5,,0.71,,,1,,,All
dharmender,Raider,Gujarat Fortune Giants,4,5,2,5,,,1.67,,,1,,,,All
amit kharb,Defender,Gujarat Fortune Giants,11,5,,,3,5,,0.45,,,2,,,All
gurvinder singh,Defender,UP Yoddha,5,5,,,5,5,,1,,,,,,All
ashish,Raider,Patna Pirates,7,5,3,5,,,0.71,,1,,,,,All
amit kumar,All Rounder,Patna Pirates,3,5,3,5,,,1.67,,,1,,,,All
harmanjit singh,Raider,Gujarat Fortune Giants,4,5,5,5,,,1.25,,,,,,,All
wajid ali,All Rounder,Telugu Titans,4,5,3,4,1,1,,0.25,,,,,,All
mandeep kumar,Raider,Patna Pirates,7,5,2,5,,,1,0,,1,,,,All
punit kumar teotia,Raider,Dabang Delhi,4,5,2,3,2,2,0.75,0.5,,,,,,All
vikas tomar,Defender,Puneri Paltan,9,5,,,4,5,,0.56,,,1,,,All
varinder singh,Defender,Patna Pirates,8,5,,,5,5,,0.63,,,,,,All
t. prasad,All Rounder,Telugu Titans,9,5,,,5,5,,0.56,,,,,,All
prateek,All Rounder,Haryana Steelers,6,5,1,3,2,2,0.6,,,,,,,All
vikash,All Rounder,Bengal Warriors,4,5,,,5,5,,1.25,,,,,,All
jagdeesha k.k.,Defender,Jaipur Pink Panthers,7,5,,,5,5,,0.71,,,,,,All
vijay malik,Raider,Patna Pirates,7,5,4,5,,,0.71,,3,,,,,All
rohit,Raider,Bengaluru Bulls,2,4,3,4,,,,,1,,,,,All
e subash,All Rounder,U Mumba,4,4,,,3,4,,1,,,1,,,All
lokesh kaushik,Raider,Jaipur Pink Panthers,7,4,2,2,2,2,0.33,,,,,,,All
rajeev kumar,Defender,Dabang Delhi,3,4,,,4,4,,1.33,,,,,,All
gurchet singh,All Rounder,Bengaluru Bulls,4,4,1,1,3,3,0.25,0.75,,,,,,All
sunil hanumanthappa,Raider,Bengaluru Bulls,5,4,1,2,2,2,,,,,,,,All
dovlet boshimov,Raider,Patna Pirates,2,4,3,4,,,,,1,,,,,All
elavarasan a,Defender,Jaipur Pink Panthers,3,4,,,3,4,,1.33,,,1,,,All
sudhanshu tyagi,Defender,Haryana Steelers,13,4,,,4,4,,0.31,,,,,,All
aman kadian,Raider,Dabang Delhi,4,4,2,3,1,1,0.75,,,,,,,All
purna singh,Raider,Patna Pirates,6,4,3,4,,,0.8,,1,,,,,All
arun kumar hn,Raider,Haryana Steelers,4,3,2,3,,,0.75,,,,,,,All
mithin kumar,Raider,Bengal Warriors,3,3,2,3,,,1,,2,,,,,All
satish,Defender,Patna Pirates,10,3,,,3,3,,0.3,,,,,,All
muruthu m,Defender,Tamil Thalaivas,3,3,,,3,3,,1,,,,,,All
tushar balaram bhoir,Defender,Dabang Delhi,10,3,,,2,3,,0.3,,,1,,,All
anand v,Raider,Bengaluru Bulls,3,3,3,3,,,1,,3,,,,,All
md. masud karim,Raider,UP Yoddha,3,3,2,3,,,,,1,,,,,All
ravinder,All Rounder,Patna Pirates,5,3,,,2,3,,0.6,,,1,,,All
himanshu,Defender,Tamil Thalaivas,3,3,1,2,1,1,,,,,,,,All
parveen kumar,Defender,Bengal Warriors,8,3,,,2,3,,0.38,,,1,,,All
gulveer singh,Raider,UP Yoddha,4,3,1,3,,,0.75,,,,,,,All
sanoj kumar,Defender,UP Yoddha,2,3,2,2,1,1,,0.5,,,,,,All
rohit kumar,Defender,UP Yoddha,7,3,1,2,1,1,,0.14,,,,,,All
bhavani rajput,Raider,Tamil Thalaivas,4,3,1,3,,,0.75,,1,,,,,All
vikrant,Raider,Telugu Titans,3,3,1,3,,,,,,,,,,All
hyunil park,All Rounder,Telugu Titans,2,3,1,2,1,1,,,,,,,,All
ravit kumar,Raider,Telugu Titans,3,2,1,1,1,1,,0.33,,,,,,All
shashank wankhede,Defender,Bengal Warriors,5,2,,,2,2,,0.4,,,,,,All
jay bahadur bohara,Raider,Puneri Paltan,1,2,1,2,,,,,2,,,,,All
nirbhay narwal,Defender,Bengaluru Bulls,2,2,1,1,1,1,,,1,,,,,All
sushil vijay bhosle,Defender,Bengal Warriors,2,2,,,2,2,,1,,,,,,All
babu m,Defender,Haryana Steelers,2,2,,,2,2,,1,,,,,,All
n. shiva ramakrishna,All Rounder,Jaipur Pink Panthers,1,2,,,1,2,,,,,1,,,All
vishav chaudhary,Defender,UP Yoddha,2,2,1,2,,,1,,,,,,,All
kuldeep,Raider,Bengal Warriors,5,2,,,2,2,,,,,,,,All
farhad kamal gharibi,Defender,Bengal Warriors,2,2,,,1,2,,,,,1,,,All
takamitsu kono,All Rounder,Puneri Paltan,1,2,1,1,1,1,,,,,,,,All
dong ju hong,All Rounder,U Mumba,9,2,1,2,,,0.33,,,,,,,All
gokul shitole,Defender,Jaipur Pink Panthers,4,2,,,2,2,,0.5,,,,,,All
md. aruduzzaman munshi,Raider,U Mumba,6,2,2,2,,,,,,,,,,All
sandeep tomar,Raider,Dabang Delhi,3,2,2,2,,,0.67,,1,,,,,All
vinoth paulyas,Raider,Patna Pirates,4,2,2,2,,,0.5,,2,,,,,All
anoop e.v.,Raider,U Mumba,3,2,,,2,2,,0.67,,,,,,All
sandeep malik,Defender,Puneri Paltan,1,2,,,1,2,,,,,1,,,All
aman kumar,Defender,Patna Pirates,4,2,,,2,2,,0.5,,,,,,All
balram,All Rounder,Dabang Delhi,2,2,1,2,,,,,2,,,,,All
palle mallikarjun,Raider,Telugu Titans,3,2,2,2,,,0.67,,,,,,,All
gurdeep,All Rounder,UP Yoddha,2,2,,,2,2,,,,,,,,All
gaurav kumar,Raider,U Mumba,3,2,2,2,,,0.67,,,,,,,All
yashwant bishnoi,Raider,Tamil Thalaivas,3,2,2,2,,,0.67,,,,,,,All
vimal raj v,All Rounder,Tamil Thalaivas,5,2,2,2,,,0.5,,1,,,,,All
vikram kandola,Defender,Haryana Steelers,3,1,,,1,1,,0.33,,,,,,All
aashish nagar,Defender,UP Yoddha,3,1,,,1,1,,,,,,,,All
ajinkya rohidas kapre,All Rounder,U Mumba,2,1,1,1,,,,,,,,,,All
munish,Raider,Telugu Titans,3,1,,1,,,,,,,,,,All
naveen narwal,Defender,Bengal Warriors,3,1,,,1,1,,0.33,,,,,,All
sumit,Defender,Dabang Delhi,2,1,,,1,1,,,,,,,,All
satywan,Defender,Dabang Delhi,1,1,,,1,1,,,,,,,,All
aman,Defender,Bengaluru Bulls,2,1,,,1,1,,,,,,,,All
vikas chhillar,Raider,Haryana Steelers,1,1,1,1,,,,,,,,,,All
sunny,Raider,Patna Pirates,3,1,,1,,,0.33,,1,,,,,All
adinath sakharam gavali,Defender,U Mumba,1,1,,,1,1,,1,,,,,,All
rohit kumar prajapat,Raider,Jaipur Pink Panthers,3,1,,,1,1,0,,,,,,,All
kazuhiro takano,All Rounder,Jaipur Pink Panthers,2,1,1,1,,,,,,,,,,All
inderpal bishnoi,Raider,Dabang Delhi,2,1,1,1,,,,,,,,,,All
amit kumar,All Rounder,Puneri Paltan,1,1,,,1,1,,,,,,,,All
sunil subhash lande,Defender,Puneri Paltan,4,1,,,1,1,,0.25,,,,,,All
atif waheed,All Rounder,Telugu Titans,3,1,,,1,1,,0.33,,,,,,All
nithesh b r,Defender,Bengaluru Bulls,2,1,,,1,1,,,,,,,,All
mohammad taghi paein mahali,Raider,Bengal Warriors,3,1,,,1,1,,,,,,,,All
yong joo ok,All Rounder,U Mumba,1,1,1,1,,,,,1,,,,,All
vishnu uthaman,Raider,Patna Pirates,3,1,,,1,1,0,,,,,,,All
ajvender singh,Raider,UP Yoddha,2,1,,,1,1,,,,,,,,All
sanju,Raider,Dabang Delhi,4,1,,,1,1,,0.25,,,,,,All
ravinandan g.m.,Defender,Dabang Delhi,1,1,,,1,1,,,,,,,,All
navjot singh,Defender,Dabang Delhi,1,1,,,1,1,,,,,,,,All
parvesh attri,Raider,Bengaluru Bulls,1,1,1,1,,,,,1,,,,,All
hardeep duhan,Defender,Bengaluru Bulls,1,1,,,1,1,,,,,,,,All
parveen narwal,All Rounder,Jaipur Pink Panthers,1,1,1,1,,,,,,,,,,All
ajay singh,Defender,Bengaluru Bulls,1,1,,,1,1,,1,,,,,,All
nitin kumar,All Rounder,U Mumba,1,1,1,1,,,,,1,,,,,All
jishnu,Defender,Telugu Titans,3,1,,,1,1,,0.33,,,,,,All
masayuki shimokawa,Raider,U Mumba,7,,,,,,0,,,,,,,All
kamal kishor jat,Raider,Dabang Delhi,7,,,,,,0,,,,,,,All
c kalai arasan,Defender,Gujarat Fortune Giants,3,,,,,,,0,,,,,,All
pardeep kandola,Defender,Bengaluru Bulls,3,,,,,,,0,,,,,,All
kiran a,Defender,Telugu Titans,4,,,,,,,0,,,,,,All
anil singh,Defender,Puneri Paltan,2,,,,,,,0,,,,,,All
pawan kumar sehrawat,Raider,Bengaluru Bulls,19,256,187,242,13,14,12.74,0.74,14,6,1,13,,7
pardeep narwal,Raider,Patna Pirates,19,243,190,243,,,12.79,,38,12,,13,,7
naveen kumar,Raider,Dabang Delhi,19,243,201,241,2,2,12.68,0.11,30,2,,18,,7
maninder singh,Raider,Bengal Warriors,19,192,161,192,,,10.11,0,24,6,,9,,7
siddharth sirish desai,Raider,Telugu Titans,18,177,143,174,3,3,9.67,0.17,22,6,,7,,7
deepak niwas hooda,All Rounder,Jaipur Pink Panthers,20,158,113,146,10,12,7.3,0.6,25,2,2,7,,7
vikash kandola,Raider,Haryana Steelers,16,157,119,153,4,4,9.56,0.25,38,6,,9,,7
manjeet,Raider,Puneri Paltan,20,131,86,104,26,27,5.2,1.35,17,2,1,2,,7
rohit gulia,All Rounder,Gujarat Fortune Giants,20,127,95,118,8,9,5.9,0.45,11,1,1,4,,7
rahul chaudhari,Raider,Tamil Thalaivas,19,125,96,117,8,8,6.16,0.42,24,,,4,,7
shrikant jadhav,Raider,UP Yoddha,18,117,83,114,3,3,6.33,0.17,26,2,,3,,7
pankaj mohite,Raider,Puneri Paltan,16,113,84,110,3,3,6.88,0.19,24,4,,3,,7
abhishek singh,Raider,U Mumba,16,109,93,108,1,1,6.75,0.06,32,2,,6,,7
chandran ranjit,Raider,Dabang Delhi,18,104,76,100,3,4,5.56,0.22,9,3,1,2,,7
k. prapanjan,Raider,Bengal Warriors,18,101,71,99,2,2,5.82,0.11,10,4,,3,,7
vinay,Raider,Haryana Steelers,19,96,66,92,4,4,4.84,0.21,14,6,,2,,7
mohammad esmaeil nabibakhsh,All Rounder,Bengal Warriors,19,95,55,70,23,25,3.68,1.32,7,3,2,1,1,7
rohit kumar,Raider,Bengaluru Bulls,17,92,69,88,4,4,5.18,0.24,11,2,,3,,7
v. ajith kumar,Raider,Tamil Thalaivas,16,91,76,91,,,6.07,0,9,1,,3,,7
sachin tanwar,Raider,Gujarat Fortune Giants,16,85,65,84,1,1,5.25,0.06,23,1,,2,,7
arjun deshwal,Raider,U Mumba,16,78,57,76,2,2,4.75,,11,2,,2,,7
sandeep kumar dhull,Defender,Jaipur Pink Panthers,20,68,,1,60,67,,3.35,,,7,,5,7
more gb,Raider,Gujarat Fortune Giants,17,64,35,43,20,21,2.53,1.24,14,,1,,,7
sumit,Defender,UP Yoddha,18,63,1,2,60,61,0.5,3.39,,,1,,5,7
surender gill,Raider,UP Yoddha,15,62,41,54,7,8,3.6,0.53,24,1,1,,,7
vishal bhardwaj,Defender,Telugu Titans,18,61,,,52,61,0,3.39,,,9,,5,7
nitin tomar,Raider,Puneri Paltan,13,60,49,54,5,6,4.5,0.46,,,1,1,,7
fazel atrachali,Defender,U Mumba,18,59,1,2,54,57,0.22,3.17,,,3,,2,7
prashanth kumar rai,Raider,Haryana Steelers,13,58,45,58,,,4.46,,8,,,1,,7
sandeep narwal,All Rounder,U Mumba,18,58,12,16,37,42,1,2.33,2,,5,,1,7
ajay thakur,Raider,Tamil Thalaivas,13,58,47,58,,,4.46,,8,2,,1,,7
naveen,Raider,Haryana Steelers,14,58,43,56,2,2,4,0.14,10,1,,1,,7
sonu jaglan,Raider,Gujarat Fortune Giants,15,56,42,52,3,4,3.47,,9,3,1,1,,7
baldev singh,Defender,Bengal Warriors,19,56,,,51,56,,2.95,,,5,,6,7
deepak narwal,Raider,Jaipur Pink Panthers,17,56,44,55,1,1,3.24,0.06,12,,,1,,7
ravinder pahal,Defender,Dabang Delhi,19,55,,,55,55,,2.89,,,,,3,7
nilesh salunke,Raider,Jaipur Pink Panthers,17,55,40,53,2,2,3.12,0.12,9,1,,1,,7
po surjeet singh,Defender,Puneri Paltan,19,53,1,2,46,51,0.25,2.68,,,5,,5,7
farhad rahimi milaghardan,All Rounder,Telugu Titans,18,52,20,25,27,27,1.47,1.5,3,,,,,7
neeraj kumar,Defender,Patna Pirates,19,51,,,47,51,,2.68,,,4,,3,7
nitesh kumar,Defender,UP Yoddha,18,51,,1,44,50,,2.78,,,6,,3,7
nitin rawal,All Rounder,Jaipur Pink Panthers,15,51,23,32,15,19,2.46,1.27,8,1,4,,1,7
rinku narwal,Defender,Bengal Warriors,19,51,,,49,51,,2.68,,,2,,3,7
jang kun lee,Raider,Patna Pirates,13,50,37,49,1,1,3.77,0.08,14,,,,,7
surinder singh,Defender,U Mumba,18,49,1,4,43,45,0.8,2.5,,1,2,,2,7
vijay,All Rounder,Dabang Delhi,18,49,29,38,11,11,2.24,0.61,2,2,,1,,7
jaideep,Defender,Patna Pirates,19,48,,,45,48,,2.53,,,3,,3,7
parvesh bhainswal,Defender,Gujarat Fortune Giants,20,48,,,46,48,,2.4,,,2,,4,7
saurabh nandal,Defender,Bengaluru Bulls,18,48,1,1,42,47,,2.61,,,5,,5,7
sunil kumar,Defender,Gujarat Fortune Giants,18,47,1,1,40,46,0.14,2.56,1,,6,,4,7
rishank devadiga,Raider,UP Yoddha,14,47,35,46,1,1,3.29,0.07,6,2,,,,7
monu goyat,Raider,UP Yoddha,10,46,38,43,2,3,4.3,0.3,5,,1,1,,7
rohit baliyan,Raider,U Mumba,15,46,29,42,3,4,2.8,0.27,7,2,1,,,7
mahender singh,Defender,Bengaluru Bulls,16,46,,,39,46,0,2.88,,,7,,3,7
sunil,Defender,Haryana Steelers,17,46,,,45,46,,2.71,,,1,,3,7
rajnish,Raider,Telugu Titans,10,45,31,43,2,2,4.3,0.2,10,1,,2,,7
athul ms,Raider,U Mumba,14,45,32,45,,,3.21,,10,,,,,7
suraj desai,Raider,Telugu Titans,12,45,35,44,1,1,4,0.08,3,1,,1,,7
joginder singh narwal,Defender,Dabang Delhi,19,45,,,41,45,,2.37,,,4,,1,7
dharmaraj cheralathan,Defender,Haryana Steelers,17,44,1,3,37,41,0.33,2.41,,,4,,1,7
hadi oshtorak,All Rounder,Patna Pirates,19,43,4,8,29,35,0.62,1.84,,,6,,1,7
amit sheoran,Defender,Bengaluru Bulls,19,43,,,40,43,,2.26,,,3,,3,7
vishal,All Rounder,Jaipur Pink Panthers,14,41,,,34,41,,2.93,,,7,,1,7
manjeet chhillar,All Rounder,Tamil Thalaivas,15,41,,4,35,37,0.36,2.47,,,2,,2,7
ravi kumar,Defender,Haryana Steelers,17,40,,,35,40,0,2.35,,,5,,3,7
abozar mohajermighani,Defender,Telugu Titans,18,40,,1,36,39,0.2,2.17,,,3,,1,7
sumit singh,Raider,Bengaluru Bulls,15,39,27,36,2,3,2.4,0.2,8,,1,,,7
vikas kale,Defender,Haryana Steelers,18,38,,,36,38,,2.11,,,2,,2,7
mohammad esmaeil maghsoudlou mahalli,Raider,Patna Pirates,17,38,25,31,5,7,1.94,0.41,7,,2,,,7
amit kumar,Raider,Puneri Paltan,13,37,12,17,19,20,1.42,1.54,8,,1,,,7
ran singh,All Rounder,Tamil Thalaivas,18,37,5,9,27,28,0.9,1.56,1,,1,,,7
amit hooda,Defender,Jaipur Pink Panthers,14,37,,1,33,36,,2.57,,,3,,2,7
mohit chhillar,Defender,Tamil Thalaivas,18,37,,,34,37,,2.06,,,3,,1,7
monu,Raider,Patna Pirates,19,36,9,11,18,25,0.79,1.32,2,,7,,,7
jadhav balasaheb shahaji,Defender,Puneri Paltan,18,35,,,28,35,,1.94,,,7,,3,7
sukesh hegde,Raider,Bengal Warriors,12,34,22,33,1,1,2.75,,10,2,,,,7
girish maruti ernak,Defender,Puneri Paltan,15,32,,1,28,31,,2.07,,,3,,1,7
ashu singh,Defender,UP Yoddha,18,32,,,30,32,,1.78,,,2,,,7
jeeva kumar,Defender,Bengal Warriors,18,31,,,30,31,,1.72,,,1,,,7
meraj sheykh,All Rounder,Dabang Delhi,12,31,22,30,1,1,2.5,,4,1,,1,,7
rakesh gowda,Raider,Telugu Titans,9,31,20,22,6,9,2.44,1,2,,3,,,7
shabeer bappu,Raider,Tamil Thalaivas,14,29,17,22,6,7,1.57,0.5,5,,1,,,7
vikas jaglan,All Rounder,Patna Pirates,19,28,7,12,16,16,0.75,0.84,6,,,,,7
anil kumar,Defender,Dabang Delhi,15,27,,,26,27,,1.8,,,1,,,7
pawan kumar kadian,Raider,Puneri Paltan,6,25,19,25,,,4.17,,5,,,1,,7
amit,Defender,UP Yoddha,18,25,1,2,21,23,0.33,1.28,,,2,,,7
vishal mane,Defender,Dabang Delhi,19,24,,,24,24,,1.26,,,,,,7
c. arun,Defender,Telugu Titans,18,23,1,2,18,21,,1.17,,,3,,1,7
pankaj,All Rounder,Gujarat Fortune Giants,9,21,,,21,21,,2.33,,,,,1,7
banty,Raider,Bengaluru Bulls,11,21,13,18,3,3,1.8,0.27,6,,,,,7
sushil gulia,Raider,Jaipur Pink Panthers,7,20,12,19,1,1,2.71,,8,2,,,,7
ajinkya ashok pawar,Raider,Jaipur Pink Panthers,14,19,16,19,,,1.46,,8,,,,,7
shubham shinde,Defender,Puneri Paltan,13,18,1,1,15,17,0.17,1.31,,,2,,,7
amit kumar,All Rounder,Puneri Paltan,6,18,9,16,1,2,2.67,,4,,1,,,7
mohit sehrawat,Defender,Bengaluru Bulls,13,17,4,5,10,12,0.42,0.92,3,,2,,1,7
harendra kumar,Defender,U Mumba,16,17,,,16,17,,1.06,,,1,,1,7
hadi tajik,Defender,Puneri Paltan,12,17,1,1,15,16,0.33,1.33,,,1,,,7
vineet sharma,Raider,Tamil Thalaivas,11,16,3,9,6,7,1.13,0.64,2,,1,,,7
ruturaj shivaji koravi,Defender,Gujarat Fortune Giants,15,15,,,15,15,,1,,,,,,7
sumit malik,Defender,Gujarat Fortune Giants,14,15,,,14,15,,1.07,,,1,,,7
ajeet,Defender,Tamil Thalaivas,14,14,,,13,14,,1,,,1,,,7
santhapanaselvam,All Rounder,Jaipur Pink Panthers,8,14,,,13,14,,1.75,,,1,,,7
sagar b krishna,All Rounder,Puneri Paltan,12,14,,,11,14,,1.17,,,3,,1,7
selvamani k,Raider,Haryana Steelers,7,13,7,11,2,2,1.83,,1,1,,,,7
amit kumar,Raider,Telugu Titans,9,13,2,3,8,10,0.33,1.11,2,,2,,,7
ankit,Defender,Gujarat Fortune Giants,12,13,,,11,13,,1.08,,,2,,,7
sushant sail,Raider,Puneri Paltan,9,12,8,12,,,1.33,,1,,,,,7
sachin narwal,All Rounder,Jaipur Pink Panthers,12,12,7,11,1,1,1,0.08,3,1,,,,7
pavan t. r.,Defender,Jaipur Pink Panthers,15,12,,,10,12,,0.8,,,2,,,7
surender singh,Raider,UP Yoddha,4,11,5,10,1,1,2.5,,5,,,,,7
dong geon lee,Raider,U Mumba,4,10,7,10,,,2.5,,4,,,,,7
vinod kumar,All Rounder,Gujarat Fortune Giants,9,10,6,6,4,4,0.75,0.44,,,,,,7
sagar,Defender,Tamil Thalaivas,10,10,,,9,10,,1,,,1,,,7
sunil siddhgavali,Defender,Jaipur Pink Panthers,14,9,,,6,9,,0.64,,,3,,,7
armaan,All Rounder,Telugu Titans,6,9,6,9,,,1.5,0,2,1,,,,7
victor onyango obiero,All Rounder,Tamil Thalaivas,3,8,4,6,1,2,2,,,,1,,,7
emad sedaghatnia,Raider,Puneri Paltan,2,8,5,8,,,4,,,,,,,7
ankit beniwal,Raider,Telugu Titans,6,8,5,7,1,1,1.17,,,,,,,7
kuldeep singh,Defender,Haryana Steelers,9,8,,,8,8,,0.89,,,,,,7
mohsen maghsoudloujafari,All Rounder,UP Yoddha,11,8,4,5,2,3,0.63,0.27,3,,1,,,7
saeid ghaffari,Defender,Dabang Delhi,9,8,,,8,8,,0.89,,,,,,7
darshan kadian,Raider,Puneri Paltan,7,8,4,7,1,1,1,0.14,1,,,,,7
m. abishek,Defender,Tamil Thalaivas,6,8,,,8,8,,1.33,,,,,,7
ankush,Raider,UP Yoddha,3,7,4,6,1,1,2,,2,,,,,7
chand singh,Defender,Haryana Steelers,9,7,1,1,5,6,,0.67,,,1,,,7
sanket sawant,Defender,Puneri Paltan,5,7,,,7,7,,1.4,,,,,,7
viraj vishnu landge,Defender,Bengal Warriors,8,7,,,7,7,,0.88,,,,,,7
young chang ko,Defender,U Mumba,10,6,,,4,6,,0.6,,,2,,,7
anand,Raider,Tamil Thalaivas,5,6,3,6,,,1.2,,3,1,,,,7
azad singh,Raider,UP Yoddha,4,6,3,6,,,1.5,,,,,,,7
ankit,Defender,Bengaluru Bulls,7,6,,,5,6,0,0.86,,,1,,,7
krushna madane,Defender,Telugu Titans,9,6,,,6,6,0,0.67,,,,,,7
ashish kumar,All Rounder,Bengaluru Bulls,7,6,,1,3,5,0.17,0.71,,,2,,,7
abolfazl maghsodloumahali,Raider,Gujarat Fortune Giants,6,5,3,5,,,1,,1,,,,,7
jawahar dagar,Defender,Patna Pirates,7,5,,,5,5,,0.71,,,,,,7
lalit chaudhary,Raider,Gujarat Fortune Giants,4,5,1,2,2,3,0.5,,,,1,,,7
vijay kumar,Defender,Bengaluru Bulls,9,5,,,4,5,,0.56,,,1,,,7
harmanjit singh,Raider,Gujarat Fortune Giants,4,5,5,5,,,1.25,,,,,,,7
amit kumar,All Rounder,Patna Pirates,3,5,3,5,,,1.67,,,1,,,,7
ashish,Raider,Patna Pirates,7,5,3,5,,,0.71,,1,,,,,7
elavarasan a,Defender,Jaipur Pink Panthers,3,4,,,3,4,,1.33,,,1,,,7
mayur shivtarkar,All Rounder,Bengal Warriors,6,4,,,4,4,,0.67,,,,,,7
ajay,Defender,Bengaluru Bulls,9,4,1,2,2,2,,0.22,,,,,,7
aman kadian,Raider,Dabang Delhi,3,4,2,3,1,1,1,,,,,,,7
