Name,Profile,Team,Matches_Played,Total_points,Successful_raids,Raid_points,Successful_tackles,Tackle_points,Avg_raid_points,Avg_tackle_points,Do_or_Die_raid_points,Super_raids,Super_tackles,Super_10s,High_5s,Season
parveen,Defender,Haryana Steelers,6,4,,,3,4,,0.67,,,1,,,7
purna singh,Raider,Patna Pirates,6,4,3,4,,,0.8,,1,,,,,7
sachin kumar,All Rounder,UP Yoddha,12,4,,,3,4,0,0.33,,,1,,,7
gurvinder singh,Raider,Gujarat Fortune Giants,2,4,3,4,,,2,,,,,,,7
rakesh narwal,Raider,Bengal Warriors,1,3,1,3,,,,,,,,,,7
ponparthiban subramanian,Defender,Tamil Thalaivas,6,3,,,3,3,,0.5,,,,,,7
adarsh t,Defender,Bengal Warriors,9,3,,,3,3,,0.33,,,,,,7
himanshu,Defender,Tamil Thalaivas,3,3,1,2,1,1,,,,,,,,7
amit kharb,Defender,Gujarat Fortune Giants,5,3,,,2,3,,0.6,,,1,,,7
ravinder,All Rounder,Patna Pirates,5,3,,,2,3,,0.6,,,1,,,7
balram,All Rounder,Dabang Delhi,2,2,1,2,,,,,2,,,,,7
palle mallikarjun,Raider,Telugu Titans,3,2,2,2,,,0.67,,,,,,,7
gurdeep,All Rounder,UP Yoddha,2,2,,,2,2,,,,,,,,7
sandeep,All Rounder,Puneri Paltan,1,2,,,2,2,,2,,,,,,7
arun kumar hn,Raider,Haryana Steelers,2,2,1,2,,,,,,,,,,7
kamal singh,Raider,Telugu Titans,3,2,,,2,2,0,0.67,,,,,,7
yashwant bishnoi,Raider,Tamil Thalaivas,3,2,2,2,,,0.67,,,,,,,7
rajaguru subramanian,Defender,U Mumba,5,2,,,2,2,,0.4,,,,,,7
ravindra ramesh kumawat,Raider,Bengal Warriors,2,2,1,1,1,1,0.5,,,,,,,7
sombir,Defender,Dabang Delhi,8,1,,,1,1,,,,,,,,7
mohammad taghi paein mahali,Raider,Bengal Warriors,3,1,,,1,1,,,,,,,,7
satywan,Defender,Dabang Delhi,1,1,,,1,1,,,,,,,,7
ajinkya rohidas kapre,All Rounder,U Mumba,2,1,1,1,,,,,,,,,,7
naveen narwal,Defender,Bengal Warriors,3,1,,,1,1,,0.33,,,,,,7
sumit,Defender,Dabang Delhi,2,1,,,1,1,,,,,,,,7
vikas chhillar,Raider,Haryana Steelers,1,1,1,1,,,,,,,,,,7
aman,Defender,Bengaluru Bulls,2,1,,,1,1,,,,,,,,7
r. sriram,Raider,Puneri Paltan,1,,,,,,0,,,,,,,7
narender,All Rounder,UP Yoddha,3,,,,,,,0,,,,,,7
pawan kumar sehrawat,Raider,Bengaluru Bulls,24,282,209,271,11,11,11.29,0.46,29,12,,13,,6
pardeep narwal,Raider,Patna Pirates,21,233,185,233,,,11.1,,17,6,,15,,6
siddharth sirish desai,Raider,U Mumba,21,221,169,218,3,3,10.38,0.14,41,10,,12,,6
deepak niwas hooda,All Rounder,Jaipur Pink Panthers,22,208,162,196,11,12,8.91,0.55,23,4,1,10,1,6
maninder singh,Raider,Bengal Warriors,22,206,158,206,,,9.36,,34,6,,9,,6
ajay thakur,Raider,Tamil Thalaivas,22,204,177,203,1,1,9.23,0.05,33,3,,7,,6
sachin tanwar,Raider,Gujarat Fortune Giants,23,204,159,190,12,14,8.26,0.61,28,1,2,7,,6
vikash kandola,Raider,Haryana Steelers,22,177,136,172,5,5,7.82,0.23,20,5,,6,,6
naveen kumar,Raider,Dabang Delhi,22,177,144,172,4,5,7.82,0.23,26,3,1,8,,6
rohit kumar,Raider,Bengaluru Bulls,24,171,129,162,9,9,6.75,0.38,24,5,,5,1,6
rahul chaudhari,Raider,Telugu Titans,21,166,136,159,6,7,7.57,0.33,43,4,1,4,,6
monu goyat,Raider,Haryana Steelers,20,164,128,160,4,4,8,0.2,5,3,,10,,6
chandran ranjit,Raider,Dabang Delhi,24,158,127,153,4,5,6.38,0.21,16,3,1,3,,6
prashanth kumar rai,Raider,UP Yoddha,21,147,112,144,2,3,7.2,0.14,23,2,1,5,,6
shrikant jadhav,Raider,UP Yoddha,25,146,108,141,4,5,5.64,0.2,43,4,1,5,,6
k. prapanjan,Raider,Gujarat Fortune Giants,22,123,95,122,1,1,5.55,0.05,23,1,,4,,6
rohit baliyan,Raider,U Mumba,19,108,82,94,13,14,5.22,0.74,6,1,1,,,6
rishank devadiga,Raider,UP Yoddha,23,104,82,100,4,4,4.35,0.17,8,3,,1,,6
nitin tomar,Raider,Puneri Paltan,11,102,84,100,2,2,9.09,0.18,13,1,,4,,6
manjeet,Raider,Patna Pirates,22,102,76,87,14,15,3.95,0.68,17,3,1,2,,6
naveen,Raider,Haryana Steelers,21,102,71,88,12,14,4.19,0.67,18,4,2,1,,6
nitesh kumar,Defender,UP Yoddha,25,101,,1,92,100,0.17,4,,,8,,8,6
meraj sheykh,All Rounder,Dabang Delhi,19,97,71,94,3,3,4.95,0.16,25,6,,2,,6
more gb,Raider,Puneri Paltan,22,91,60,79,10,12,3.59,0.55,15,1,2,2,,6
parvesh bhainswal,Defender,Gujarat Fortune Giants,25,86,,,82,86,,3.44,,,4,,5,6
nilesh salunke,Raider,Telugu Titans,19,85,59,81,4,4,4.26,0.21,23,4,,,,6
kashiling adake,Raider,Bengaluru Bulls,20,84,51,67,15,17,3.35,0.85,12,3,2,1,,6
fazel atrachali,Defender,U Mumba,23,83,,,80,83,0,3.61,,,3,,6,6
jang kun lee,Raider,Bengal Warriors,18,82,61,79,2,3,4.39,0.17,7,2,1,2,,6
sunil kumar,Defender,Gujarat Fortune Giants,25,76,,,72,76,0,3.04,,,4,,3,6
ajinkya ashok pawar,Raider,Jaipur Pink Panthers,17,75,57,71,3,4,4.18,0.24,21,1,1,,,6
deepak narwal,Raider,Patna Pirates,17,74,55,70,4,4,4.12,0.24,9,1,,3,,6
vijay,All Rounder,Patna Pirates,21,73,50,60,12,13,3.16,0.62,3,,1,,,6
ran singh,All Rounder,Bengal Warriors,22,71,23,29,41,42,1.71,1.91,6,1,1,,,6
sukesh hegde,Raider,Tamil Thalaivas,17,71,51,68,2,3,4,0.18,14,3,1,,,6
sachin kumar,All Rounder,UP Yoddha,25,68,21,25,39,43,1.32,1.72,4,,4,,2,6
sandeep kumar dhull,Defender,Jaipur Pink Panthers,22,67,,,62,67,,3.05,,,5,,4,6
manjeet chhillar,All Rounder,Tamil Thalaivas,19,67,5,8,54,59,0.5,3.11,,,5,,2,6
sandeep narwal,All Rounder,Puneri Paltan,18,66,16,25,34,41,1.47,2.28,4,1,7,,1,6
mahender singh,Defender,Bengaluru Bulls,24,63,,,62,63,0,2.63,,,1,,6,6
surender singh,Defender,U Mumba,22,62,,,59,62,,2.82,,,3,,2,6
rohit gulia,All Rounder,Gujarat Fortune Giants,19,61,48,58,3,3,3.05,0.16,14,2,,,,6
vishal bhardwaj,Defender,Telugu Titans,17,60,,,51,60,0,3.53,,,9,,5,6
ravinder pahal,Defender,Dabang Delhi,22,59,,,56,59,,2.68,,,3,,4,6
jaideep,Defender,Patna Pirates,22,58,,,56,58,0,2.64,,,2,,4,6
po surjeet singh,Defender,Bengal Warriors,23,57,2,3,52,54,0.15,2.35,,,2,,4,6
monu,Raider,Puneri Paltan,14,57,38,45,10,12,3.21,0.86,14,1,2,,,6
girish maruti ernak,Defender,Puneri Paltan,20,57,,1,52,56,0.25,2.8,,,4,,4,6
mohsen maghsoudloujafari,All Rounder,Telugu Titans,19,56,25,29,25,27,1.53,1.42,4,,2,,,6
abozar mohajermighani,Defender,Telugu Titans,21,56,,,48,56,0,2.67,,,8,,4,6
athul ms,Raider,Tamil Thalaivas,19,56,46,55,1,1,3.06,0.05,6,,,,,6
abhishek singh,Raider,U Mumba,15,53,38,47,6,6,3.13,0.4,18,1,,2,,6
vinod kumar,All Rounder,U Mumba,17,51,15,22,25,29,1.29,1.71,5,,4,,2,6
amit hooda,Defender,Tamil Thalaivas,18,51,,2,45,49,,2.72,,,4,,4,6
joginder singh narwal,Defender,Dabang Delhi,22,51,,,47,51,,2.32,,,4,,1,6
anup kumar,Raider,Jaipur Pink Panthers,13,50,30,38,12,12,2.92,0.92,1,2,,,,6
darshan kadian,Raider,U Mumba,14,50,38,49,1,1,3.5,,14,1,,1,,6
kuldeep singh,Defender,Haryana Steelers,22,49,,,45,49,,2.23,,,4,,2,6
farhad rahimi milaghardan,All Rounder,Telugu Titans,22,47,17,22,21,25,1.29,1.14,3,,4,,1,6
ruturaj shivaji koravi,Defender,Gujarat Fortune Giants,23,47,,,44,47,,2.04,,,3,,1,6
mahesh goud,Raider,Bengal Warriors,10,46,26,38,8,8,3.8,0.8,11,3,,,,6
jasvir singh,Raider,Tamil Thalaivas,16,46,32,42,4,4,2.8,0.25,2,,,,,6
pawan kumar kadian,Raider,Dabang Delhi,13,45,32,45,,,3.46,,4,1,,,,6
ashish kumar,All Rounder,Bengaluru Bulls,24,45,3,5,37,40,0.29,1.67,,,3,,1,6
ravindra ramesh kumawat,Raider,Bengal Warriors,12,42,29,37,5,5,3.08,0.42,14,2,,,,6
narender,All Rounder,UP Yoddha,25,42,,,37,42,,1.68,,,5,,2,6
akshay jadhav,Raider,Puneri Paltan,18,41,25,28,12,13,1.56,0.72,5,1,1,,1,6
selvamani k,Raider,Jaipur Pink Panthers,15,41,27,38,3,3,2.71,0.2,9,3,,1,,6
sunil,Defender,Haryana Steelers,22,41,,,41,41,,1.86,,,,,2,6
ravi kumar,Defender,Puneri Paltan,22,40,,,33,40,,1.82,,,7,,2,6
jeeva kumar,Defender,UP Yoddha,19,40,,,36,40,,2.11,,,4,,1,6
dharmaraj cheralathan,Defender,U Mumba,22,40,,,37,40,0,1.82,,,3,,1,6
vikas kale,Defender,Patna Pirates,22,39,,,36,39,,1.77,,,3,,1,6
vishal mane,Defender,Dabang Delhi,22,38,,,36,38,,1.73,,,2,,3,6
rohit rana,Defender,U Mumba,19,38,,,37,38,,2,,,1,,2,6
sunil siddhgavali,Defender,Jaipur Pink Panthers,16,38,4,5,30,33,0.71,2.06,2,,3,,4,6
amit sheoran,Defender,Bengaluru Bulls,15,38,,,36,38,,2.53,,,2,,2,6
vikas jaglan,All Rounder,Patna Pirates,14,37,13,21,16,16,2.1,1.14,2,1,,,,6
deepak kumar dahiya,Raider,Puneri Paltan,11,34,26,31,2,3,2.82,0.27,3,1,1,1,,6
ajay kumar,Raider,Gujarat Fortune Giants,13,33,23,32,1,1,2.67,,4,1,,,,6
amit kumar,Raider,Jaipur Pink Panthers,17,33,10,12,20,21,1.09,1.24,5,1,1,,1,6
nitin rawal,All Rounder,Jaipur Pink Panthers,9,31,19,25,5,6,3.57,0.67,6,1,1,,,6
dong geon lee,Raider,Gujarat Fortune Giants,11,31,22,31,,,2.82,,,1,,1,,6
mohit chhillar,Defender,Jaipur Pink Panthers,14,31,,,28,31,,2.21,,,3,,,6
mahendra ganesh rajput,Raider,Gujarat Fortune Giants,13,30,18,28,2,2,2.15,0.15,,3,,,,6
anil kumar,Defender,Telugu Titans,18,30,,1,25,29,0.17,1.61,,,4,,,6
baldev singh,Defender,Bengal Warriors,18,28,,1,24,27,,1.5,,,3,,1,6
sachin vittala,Defender,Gujarat Fortune Giants,22,28,2,3,24,25,,1.14,,,1,,,6
parveen,Defender,Haryana Steelers,19,28,1,3,20,25,0.5,1.32,,,5,,1,6
sachin shingade,Defender,Haryana Steelers,19,25,,,23,25,,1.32,,,2,,,6
abolfazl maghsodloumahali,Raider,U Mumba,10,25,19,23,2,2,2.3,0.2,5,2,,,,6
mayur shivtarkar,All Rounder,Haryana Steelers,18,23,1,4,19,19,0.33,1.06,,,,,,6
jawahar dagar,Defender,Patna Pirates,15,23,1,3,17,20,,1.33,,,3,,2,6
azad singh,Raider,UP Yoddha,9,23,14,21,2,2,2.33,,6,1,,,,6
d. pradap,All Rounder,Tamil Thalaivas,13,22,5,9,12,13,1.13,1,4,,1,,,6
rinku narwal,Defender,Puneri Paltan,15,21,1,1,19,20,0.25,1.33,1,,1,,,6
amit nagar,Raider,Bengal Warriors,9,21,13,15,6,6,1.88,0.67,4,,,,,6
harish naik,Raider,Bengaluru Bulls,7,21,14,21,,,3,,,,,,,6
tushar patil,Raider,Patna Pirates,9,20,13,20,,,2.22,,4,,,,,6
rajesh narwal,All Rounder,Dabang Delhi,16,20,5,7,13,13,0.64,0.81,,,,,,6
raju lal choudhary,Defender,Bengaluru Bulls,16,20,,,20,20,,1.25,,,,,,6
hadi oshtorak,All Rounder,Gujarat Fortune Giants,13,18,4,6,12,12,1.2,0.92,3,,,,,6
sagar b krishna,All Rounder,UP Yoddha,20,18,,,17,18,0,0.9,,,1,,1,6
ponparthiban subramanian,Defender,Tamil Thalaivas,12,17,,,16,17,,1.42,,,1,,1,6
sandeep,Defender,Bengaluru Bulls,10,16,,,13,16,,1.6,,,3,,,6
cpo surjeet singh,Raider,Tamil Thalaivas,9,16,10,16,,,1.78,,4,1,,,,6
young chang ko,Defender,Jaipur Pink Panthers,13,15,,,11,15,,1.15,,,4,,1,6
sumit singh,Raider,Bengaluru Bulls,8,15,7,11,4,4,1.57,0.5,3,,,,,6
satpal,Defender,Dabang Delhi,12,15,,1,10,14,,1.17,,,4,,,6
manish,Defender,Patna Pirates,17,15,,,13,15,,0.88,,,2,,,6
kamal singh,Raider,Telugu Titans,8,15,7,13,1,2,2.17,0.25,3,,1,,,6
armaan,All Rounder,Telugu Titans,4,15,9,13,1,2,3.25,,4,1,1,1,,6
c manoj kumar,Defender,Telugu Titans,12,14,7,10,4,4,1.11,0.33,1,,,,,6
adarsh t,Defender,Bengal Warriors,10,14,1,2,9,12,,1.2,,,3,,,6
santhapanaselvam,All Rounder,Jaipur Pink Panthers,14,14,,,12,14,,1,,,2,,,6
rakshith,Raider,Telugu Titans,11,14,12,14,,,1.27,,3,,,,,6
rajesh mondal,Raider,Puneri Paltan,11,14,13,14,,,1.27,,7,,,,,6
shrikant tewthia,All Rounder,Bengal Warriors,8,13,2,3,10,10,0.75,1.25,,,,,,6
bhupender singh,All Rounder,Bengal Warriors,4,13,6,10,2,3,2.5,,6,1,1,,,6
sunil,Defender,Tamil Thalaivas,11,13,,,12,13,,1.18,,,1,,,6
anand patil,Raider,Jaipur Pink Panthers,7,13,9,13,,,1.86,,5,1,,,,6
ziaur rahman,Defender,Bengal Warriors,18,12,,,12,12,,0.67,,,,,,6
parvesh,Raider,Puneri Paltan,6,12,5,7,4,5,1.17,0.83,1,,1,,,6
krushna madane,Defender,Telugu Titans,6,12,1,1,11,11,,1.83,,,,,,6
shubham shinde,Defender,Puneri Paltan,10,12,,,9,12,0,1.2,,,3,,,6
kuldeep singh,All Rounder,Patna Pirates,7,10,,,8,10,,1.43,,,2,,,6
rakesh narwal,Raider,Bengal Warriors,6,10,5,9,1,1,1.5,,,1,,,,6
vijin thangadurai,Defender,Bengal Warriors,16,10,,,8,10,,0.63,,,2,,,6
rajaguru subramanian,Defender,U Mumba,8,10,,,10,10,,1.25,,,,,,6
sandeep,All Rounder,Puneri Paltan,5,10,4,7,2,3,3.5,0.6,2,,1,,,6
vishal,All Rounder,Dabang Delhi,6,10,1,1,7,9,0.25,1.5,1,,2,,,6
anand surendra tomar,Raider,Haryana Steelers,5,9,7,8,1,1,1.6,,2,,,,,6
ajit singh,Raider,Jaipur Pink Panthers,6,9,7,9,,,1.5,,2,,,,,6
ravinder kumar,All Rounder,Patna Pirates,8,9,,,8,9,,1.13,,,1,,,6
bhanu pratap tomar,Raider,UP Yoddha,6,9,6,9,,,1.5,,1,,,,,6
rajnish,Raider,Telugu Titans,4,9,8,9,,,2.25,,1,,,,,6
amit kumar,Raider,Puneri Paltan,6,8,4,8,,,1.6,,6,1,,,,6
anand,Raider,Tamil Thalaivas,3,8,7,8,,,2.67,,3,,,,,6
anil kumar,Raider,Tamil Thalaivas,4,8,,,8,8,,2,,,,,1,6
c. arun,Defender,Tamil Thalaivas,16,8,,,8,8,,0.5,,,,,,6
yogesh hooda,Raider,Dabang Delhi,6,8,1,3,5,5,0.6,0.83,1,,,,,6
shabeer bappu,Raider,Dabang Delhi,6,7,6,7,,,1.17,0,,,,,,6
d. gopu,Defender,Tamil Thalaivas,5,7,,,5,7,,1.4,,,2,,,6
anil kumar,Defender,Dabang Delhi,5,7,,,6,7,,1.4,,,1,,,6
lalit chaudhary,Raider,Gujarat Fortune Giants,3,7,1,3,3,4,1,,,,1,,,6
mahesh maruti magdum,All Rounder,Bengaluru Bulls,4,7,5,7,,,2.33,,2,,,,,6
victor onyango obiero,All Rounder,Tamil Thalaivas,3,6,4,6,,,2,,,,,,,6
anuj kumar,Defender,Telugu Titans,7,6,1,1,4,5,,0.71,,,1,,,6
bhuvneshwar gaur,Raider,Haryana Steelers,6,6,3,6,,,1,,,,,,,6
viraj vishnu landge,Defender,Dabang Delhi,7,6,,,6,6,,0.86,,,,,,6
amit,Defender,UP Yoddha,14,6,,,5,6,,0.43,,,1,,,6
darshan j.,Defender,Tamil Thalaivas,9,6,,,6,6,,0.67,,,,,,6
prateek,All Rounder,Haryana Steelers,6,5,1,3,2,2,0.6,,,,,,,6
dharmender,Raider,Gujarat Fortune Giants,4,5,2,5,,,1.67,,,1,,,,6
sudhanshu tyagi,Defender,Haryana Steelers,13,4,,,4,4,,0.31,,,,,,6
ajay,Defender,Bengaluru Bulls,7,4,,,4,4,,0.57,,,,,,6
arjun deshwal,Raider,U Mumba,3,4,3,4,,,1.33,,,,,,,6
lokesh kaushik,Raider,Jaipur Pink Panthers,6,4,2,2,2,2,0.4,,,,,,,6
gangadhari mallesh,Raider,Jaipur Pink Panthers,6,4,1,2,1,2,0.4,0.33,1,,1,,,6
jasmer singh gulia,All Rounder,Bengaluru Bulls,6,4,,,4,4,,0.67,,,,,,6
manoj dhull,Defender,Bengal Warriors,8,4,,,3,4,,0.5,,,1,,,6
david shilisia j mosambayi,Raider,Jaipur Pink Panthers,4,4,1,4,,,1,,,,,,,6
amit kumar,Raider,Bengal Warriors,2,4,1,1,3,3,0.5,1.5,1,,,,,6
rohit kumar choudary,Raider,UP Yoddha,6,3,2,3,,,0.5,,,,,,,6
anand v,Raider,Bengaluru Bulls,3,3,3,3,,,1,,3,,,,,6
vijay kumar,Defender,Patna Pirates,4,3,1,2,1,1,,0.25,2,,,,,6
md. masud karim,Raider,UP Yoddha,3,3,2,3,,,,,1,,,,,6
mithin kumar,Raider,Bengal Warriors,3,3,2,3,,,1,,2,,,,,6
ankit,Defender,Bengaluru Bulls,6,3,,,3,3,,0.5,,,,,,6
vimal raj v,All Rounder,Tamil Thalaivas,5,2,2,2,,,0.5,,1,,,,,6
gaurav kumar,Raider,U Mumba,3,2,2,2,,,0.67,,,,,,,6
amit kharb,Defender,Gujarat Fortune Giants,6,2,,,1,2,,0.33,,,1,,,6
vishav chaudhary,Defender,UP Yoddha,2,2,1,2,,,1,,,,,,,6
n. shiva ramakrishna,All Rounder,Jaipur Pink Panthers,1,2,,,1,2,,,,,1,,,6
shubham ashok palkar,Raider,Gujarat Fortune Giants,4,2,2,2,,,0.5,,2,,,,,6
wazir singh,Raider,Haryana Steelers,2,2,2,2,,,2,,,,,,,6
tae deok eom,All Rounder,Patna Pirates,11,1,,,1,1,,0.09,,,,,,6
nithesh b r,Defender,Bengaluru Bulls,2,1,,,1,1,,,,,,,,6
bajirao hodage,Defender,Jaipur Pink Panthers,6,1,,,1,1,,0.17,,,,,,6
sombir,Defender,Telugu Titans,4,1,,,1,1,,0.25,,,,,,6
e subash,All Rounder,U Mumba,2,1,,,1,1,,,,,,,,6
tapas pal,All Rounder,Dabang Delhi,2,1,,,1,1,,,,,,,,6
pankaj,All Rounder,UP Yoddha,1,1,,,1,1,,,,,,,,6
arun kumar hn,Raider,Haryana Steelers,2,1,1,1,,,,,,,,,,6
vikram kandola,Defender,Gujarat Fortune Giants,1,1,,,1,1,,1,,,,,,6
aashish nagar,Defender,UP Yoddha,3,1,,,1,1,,,,,,,,6
c kalai arasan,Defender,Gujarat Fortune Giants,2,,,,,,,0,,,,,,6
vinod kumar,Defender,Puneri Paltan,2,,,,,,,0,,,,,,6
hadi tajik,Defender,U Mumba,5,,,,,,,0,,,,,,6
pardeep narwal,Raider,Patna Pirates,26,369,271,369,,,14.19,0,29,18,,19,,5
rohit kumar,Raider,Bengaluru Bulls,22,231,192,219,11,12,9.95,0.55,36,1,1,12,,5
ajay thakur,Raider,Tamil Thalaivas,22,222,182,213,9,9,9.68,0.41,30,3,,12,,5
monu goyat,Raider,Patna Pirates,26,202,159,191,10,11,7.35,0.42,45,4,1,9,,5
rahul chaudhari,Raider,Telugu Titans,22,193,159,184,9,9,8.36,0.41,28,5,,8,,5
maninder singh,Raider,Bengal Warriors,21,192,154,190,2,2,9.05,0.1,22,6,,9,,5
deepak niwas hooda,All Rounder,Puneri Paltan,24,186,127,172,13,14,7.17,0.58,47,8,1,7,,5
nitin tomar,Raider,UP Yoddha,20,177,135,167,9,10,8.35,0.5,23,7,1,7,,5
sachin,Raider,Gujarat Fortune Giants,24,173,132,159,13,14,6.63,0.58,37,2,1,7,,5
rishank devadiga,Raider,UP Yoddha,21,170,126,165,4,5,7.86,0.24,32,12,1,5,,5
anup kumar,Raider,U Mumba,21,135,84,112,19,23,5.33,1.1,5,2,4,2,,5
k. prapanjan,Raider,Tamil Thalaivas,22,124,104,123,1,1,5.59,0.05,34,2,,3,,5
pawan kumar kadian,Raider,Jaipur Pink Panthers,21,122,95,122,,,5.81,0,27,2,,3,,5
kashiling adake,Raider,U Mumba,20,122,81,114,7,8,5.7,0.4,27,4,1,3,,5
wazir singh,Raider,Haryana Steelers,21,120,86,107,11,13,5.1,0.62,27,3,2,3,,5
nilesh salunke,Raider,Telugu Titans,21,105,78,98,5,7,4.67,0.33,22,2,2,3,,5
meraj sheykh,All Rounder,Dabang Delhi,20,104,76,96,8,8,4.8,0.4,31,3,,2,,5
shrikant jadhav,Raider,U Mumba,19,98,70,86,10,12,4.78,0.63,22,2,2,2,,5
abolfazl maghsodloumahali,Raider,Dabang Delhi,19,97,77,91,5,6,4.79,0.32,26,,1,,,5
rajesh mondal,Raider,Puneri Paltan,24,91,75,90,1,1,3.75,0.04,40,1,,1,,5
jang kun lee,Raider,Bengal Warriors,21,89,80,89,,,4.24,0,8,,,,,5
ajay kumar,Raider,Bengaluru Bulls,22,89,70,89,,,4.05,,39,2,,2,,5
deepak narwal,Raider,Bengal Warriors,16,87,71,85,2,2,5.31,0.13,25,1,,4,,5
sandeep narwal,All Rounder,Puneri Paltan,21,85,29,33,49,52,1.65,2.48,2,1,3,,1,5
nitin rawal,Defender,Jaipur Pink Panthers,21,85,49,65,19,20,3.1,0.95,21,4,1,2,,5
surender nada,Defender,Haryana Steelers,21,83,2,3,74,80,0.25,3.81,,,6,,9,5
prashanth kumar rai,Raider,Haryana Steelers,16,80,62,78,1,2,4.88,0.13,13,3,1,3,,5
po surjeet singh,Defender,Bengal Warriors,24,79,3,3,72,76,0.16,3.17,,,4,,9,5
deepak kumar dahiya,Raider,Haryana Steelers,16,78,61,76,2,2,4.75,0.13,38,3,,1,,5
sukesh hegde,Raider,Gujarat Fortune Giants,18,77,58,75,2,2,4.17,0.11,17,2,,1,,5
rohit baliyan,Raider,Dabang Delhi,17,74,55,65,9,9,3.82,0.53,8,1,,1,,5
vishal bhardwaj,All Rounder,Telugu Titans,22,71,,,68,71,,3.23,,,3,,5,5
jaideep,Defender,Patna Pirates,26,71,,,66,71,,2.73,,,5,,5,5
surender singh,Raider,UP Yoddha,18,70,47,68,2,2,4,0.11,19,2,,2,,5
girish maruti ernak,Defender,Puneri Paltan,21,69,1,5,61,64,0.45,3.05,1,1,3,,5,5
tushar patil,Raider,Jaipur Pink Panthers,17,67,49,64,3,3,3.76,0.18,13,3,,,,5
jasvir singh,Raider,Jaipur Pink Panthers,15,66,49,61,3,5,4.07,0.33,14,3,2,2,,5
abozar mohajermighani,Defender,Gujarat Fortune Giants,24,66,,1,63,65,0.17,2.71,,,2,,2,5
ran singh,All Rounder,Bengal Warriors,23,64,10,12,49,52,1.09,2.26,,,3,,2,5
vijay,Raider,Patna Pirates,19,64,18,27,34,37,1.59,1.95,6,1,3,,1,5
cpo surjeet singh,Raider,Haryana Steelers,17,63,47,59,4,4,3.47,0.24,4,1,,1,,5
mahendra ganesh rajput,Raider,Gujarat Fortune Giants,17,62,43,57,5,5,3.35,0.29,15,3,,,,5
amit hooda,Defender,Tamil Thalaivas,22,61,,,55,61,0,2.77,,,6,,2,5
vikash khandola,Raider,Haryana Steelers,9,58,44,58,,,6.44,,16,1,,,,5
sunil kumar,Defender,Gujarat Fortune Giants,24,58,1,1,55,57,0.08,2.38,,,2,,3,5
surender singh,Defender,U Mumba,22,58,,,58,58,,2.64,,,,,3,5
mahender singh,Defender,Bengaluru Bulls,22,58,1,1,52,57,,2.59,,,5,,3,5
fazel atrachali,Defender,Gujarat Fortune Giants,24,57,,,54,57,0,2.38,,,3,,4,5
ravinder pahal,Defender,Bengaluru Bulls,19,54,1,2,49,52,0.4,2.74,,,3,,3,5
manjeet chhillar,All Rounder,Jaipur Pink Panthers,15,52,4,5,46,47,0.5,3.13,,,1,,3,5
chandran ranjit,Raider,Gujarat Fortune Giants,11,51,43,51,,,4.64,,13,3,,1,,5
monu,Raider,Puneri Paltan,19,49,15,19,29,30,1,1.58,6,1,1,,1,5
vinod kumar,Raider,Patna Pirates,21,48,20,34,9,14,1.62,0.67,13,2,5,,,5
parvesh bhainswal,Defender,Gujarat Fortune Giants,24,48,,,44,48,,2,,,4,,2,5
kuldeep singh,All Rounder,U Mumba,20,47,7,16,25,31,1.23,1.55,,1,6,,1,5
mohsen maghsoudloujafari,Raider,Telugu Titans,16,47,26,41,5,6,2.56,0.38,21,2,1,1,,5
nitesh kumar,Defender,UP Yoddha,19,47,,,46,47,,2.47,,,1,,4,5
jeeva kumar,Defender,UP Yoddha,22,44,,,37,44,,2,,,7,,1,5
mohit chhillar,Defender,Haryana Steelers,20,42,1,3,35,39,0.43,1.95,,,4,,2,5
mahesh goud,Raider,UP Yoddha,21,42,30,35,4,7,1.84,0.33,8,,3,,,5
vinod kumar,Raider,Bengal Warriors,19,41,27,33,8,8,1.94,0.42,18,,,,,5
darshan j.,Defender,Tamil Thalaivas,20,41,,1,39,40,,2,,,1,,1,5
darshan kadian,Raider,U Mumba,16,40,24,33,4,7,2.36,0.44,10,1,3,,,5
