player,matches_played,total_points_earned,Most points_in_a_match,not_out_percent,Total_Raids,Successful_Raids_percent,no_of_super_raids,super_10s,total_raid_points,avg_raid_points_per_match,no_of_super_tackles,high_5s,total_tackle_points,avg_tackle_per_match,total_tackles,tackle_strike_rate,season
suraj desai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
farhad rahimi milaghardan,56,120,5,80%,145,34.48,0,0,50,0.89,4,1,70,1.17,179,39.10%,All
farhad rahimi milaghardan,16,45,5,83.58%,67,32.83,0,0,22,1.37,0,0,23,1.43,56,41.07%,7
farhad rahimi milaghardan,22,47,5,81.66%,60,36.66,0,0,22,1,4,1,25,0.95,69,36.23%,6
farhad rahimi milaghardan,18,28,4,61.11%,18,33.33,0,0,6,0.33,0,0,22,1.22,54,40.74%,5
rohit baliyan,66,294,11,80.78%,609,43.51,6,3,265,4.01,2,0,29,0.4,91,31.86%,All
rohit baliyan,14,44,9,79.03%,124,32.25,2,0,40,2.85,1,0,4,0.21,10,40%,7
rohit baliyan,19,108,11,83.51%,188,50,1,0,94,4.94,1,0,14,0.68,32,43.75%,6
rohit baliyan,17,74,11,79.39%,165,39.39,1,1,65,3.82,0,0,9,0.52,28,32.14%,5
rohit baliyan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
rohit baliyan,11,56,11,81.30%,107,50.46,2,2,54,4.9,0,0,2,0.18,17,11.76%,3
rohit baliyan,5,12,7,76%,25,48,0,0,12,2.4,0,0,0,0,4,0,2
nitesh kumar,61,192,8,72.72%,11,18.18,0,0,2,0.03,14,14,190,2.88,320,59.37%,All
nitesh kumar,17,44,7,0,2,50,0,0,1,0.05,5,2,43,2.23,75,57.33%,7
nitesh kumar,25,101,8,85.71%,7,14.28,0,0,1,0.04,8,8,100,3.68,154,64.93%,6
nitesh kumar,19,47,5,100%,2,0,0,0,0,0,1,4,47,2.42,91,51.64%,5
nilesh salunke,77,305,15,78.07%,716,40.64,9,5,291,3.77,2,0,14,0.15,58,24.13%,All
nilesh salunke,15,43,15,77.06%,109,37.61,1,1,41,2.73,0,0,2,0.13,6,33.33%,7
nilesh salunke,19,85,9,73.63%,201,40.29,4,0,81,4.26,0,0,4,0.21,21,19.04%,6
nilesh salunke,21,105,11,83.80%,247,39.67,2,3,98,4.66,2,0,7,0.23,18,38.88%,5
nilesh salunke,15,62,10,75.53%,139,43.88,1,1,61,4.06,0,0,1,0.06,10,10%,4
nilesh salunke,7,10,5,75%,20,50,1,0,10,1.42,0,0,0,0,3,0,3
jang kun lee,102,476,15,77.92%,1010,44.85,14,9,453,4.44,3,0,23,0.19,98,23.46%,All
jang kun lee,12,43,8,81%,100,42,0,0,42,3.5,0,0,1,0.08,9,11.11%,7
jang kun lee,18,82,12,77.77%,171,46.19,2,2,79,4.38,1,0,3,0.11,11,27.27%,6
jang kun lee,21,89,9,78.77%,212,41.98,0,0,89,4.23,0,0,0,0,12,0,5
jang kun lee,11,65,13,76.66%,120,50.83,2,2,61,5.54,0,0,4,0.36,17,23.52%,4
jang kun lee,15,90,13,83.15%,184,42.93,2,2,79,5.26,2,0,11,0.6,20,55%,3
jang kun lee,14,50,12,72.85%,140,34.28,3,1,48,3.42,0,0,2,0.14,15,13.33%,2
jang kun lee,11,57,15,71.08%,83,66.26,5,2,55,5,0,0,2,0.18,14,14.28%,1
joginder singh narwal,77,171,6,100%,6,66.66,0,0,4,0.05,10,2,167,2.03,341,48.97%,All
joginder singh narwal,17,43,6,0,0,0,0,0,0,0,4,1,43,2.29,79,54.43%,7
joginder singh narwal,22,51,5,0,0,0,0,0,0,0,4,1,51,2.13,111,45.94%,6
joginder singh narwal,8,9,3,0,0,0,0,0,0,0,0,0,9,1.12,24,37.50%,5
joginder singh narwal,16,38,6,100%,6,66.66,0,0,4,0.25,2,0,34,2,69,49.27%,4
joginder singh narwal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
joginder singh narwal,14,30,4,0,0,0,0,0,0,0,0,0,30,2.14,58,51.72%,2
saurabh nandal,17,43,8,100%,1,100,0,0,1,0.05,5,4,42,2.17,78,53.84%,All
saurabh nandal,17,43,8,100%,1,100,0,0,1,0.05,5,4,42,2.17,78,53.84%,7
hadi oshtorak,68,118,5,86.53%,52,28.84,0,0,15,0.22,14,3,103,1.3,232,44.39%,All
hadi oshtorak,18,42,5,94.73%,38,21.05,0,0,8,0.44,6,1,34,1.55,74,45.94%,7
hadi oshtorak,13,18,5,81.81%,11,54.54,0,0,6,0.46,0,0,12,0.92,29,41.37%,6
hadi oshtorak,16,20,4,0,0,0,0,0,0,0,3,0,20,1.06,55,36.36%,5
hadi oshtorak,7,13,5,0,1,100,0,0,1,0.14,3,1,12,1.28,21,57.14%,4
hadi oshtorak,10,18,4,0,1,0,0,0,0,0,1,0,18,1.7,40,45%,3
hadi oshtorak,4,7,5,0,1,0,0,0,0,0,1,1,7,1.5,13,53.84%,2
sunil,37,83,6,100%,3,0,0,0,0,0,1,5,83,2.21,213,38.96%,All
sunil,15,42,6,0,0,0,0,0,0,0,1,3,42,2.73,91,46.15%,7
sunil,22,41,5,100%,3,0,0,0,0,0,0,2,41,1.86,122,33.60%,6
deepak narwal,79,309,15,74.33%,709,41.74,4,8,296,3.74,1,0,13,0.15,45,28.88%,All
deepak narwal,15,41,9,71.54%,123,32.52,0,0,40,2.66,0,0,1,0.06,6,16.66%,7
deepak narwal,17,74,13,75%,140,50,1,3,70,4.11,0,0,4,0.23,9,44.44%,6
deepak narwal,16,87,11,77.54%,187,45.45,1,4,85,5.31,0,0,2,0.12,10,20%,5
deepak narwal,6,13,5,68.51%,54,24.07,1,0,13,2.16,0,0,0,0,1,0,4
deepak narwal,9,33,15,82.75%,58,53.44,0,1,31,3.44,1,0,2,0.11,5,40%,3
deepak narwal,16,61,10,70.74%,147,38.77,1,0,57,3.56,0,0,4,0.25,14,28.57%,2
manjeet chhillar,108,563,14,81.08%,719,31.15,5,2,224,2.07,15,23,339,3,621,54.58%,All
manjeet chhillar,15,41,6,68.42%,19,21.05,0,0,4,0.26,2,2,37,2.33,81,45.67%,7
manjeet chhillar,19,67,8,79.31%,29,27.58,0,0,8,0.42,5,2,59,2.84,121,48.76%,6
manjeet chhillar,15,52,9,68.96%,29,17.24,0,0,5,0.33,1,3,47,3.06,85,55.29%,5
manjeet chhillar,12,68,11,75.32%,77,31.16,1,0,24,2,1,5,44,3.58,73,60.27%,4
manjeet chhillar,15,106,13,91.81%,171,26.31,2,0,45,3,5,5,61,3.73,99,61.61%,3
manjeet chhillar,16,107,11,85.25%,217,30.87,0,0,67,4.18,1,3,40,2.43,78,51.28%,2
manjeet chhillar,16,122,14,71.75%,177,40.11,2,2,71,4.43,0,3,51,3.18,84,60.71%,1
parvesh bhainswal,74,177,8,100%,1,0,0,0,0,0,10,10,177,2.25,320,55.31%,All
parvesh bhainswal,18,40,7,0,0,0,0,0,0,0,2,3,40,2.11,76,52.63%,7
parvesh bhainswal,25,86,8,100%,1,0,0,0,0,0,4,5,86,3.28,138,62.31%,6
parvesh bhainswal,24,48,5,0,0,0,0,0,0,0,4,2,48,1.83,89,53.93%,5
parvesh bhainswal,7,3,2,0,0,0,0,0,0,0,0,0,3,0.42,17,17.64%,4
amit sheoran,37,78,6,0,1,0,0,0,0,0,5,5,78,1.97,156,50%,All
amit sheoran,18,40,6,0,1,0,0,0,0,0,3,3,40,2.05,79,50.63%,7
amit sheoran,15,38,5,0,0,0,0,0,0,0,2,2,38,2.4,71,53.52%,6
amit sheoran,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5
vishal,23,59,9,78.57%,14,21.42,0,0,3,0.13,12,2,56,1.91,112,50%,All
vishal,12,38,9,100%,1,0,0,0,0,0,7,1,38,2.58,63,60.31%,7
vishal,6,10,3,100%,6,16.66,0,0,1,0.16,2,0,9,1.16,26,34.61%,6
vishal,5,11,7,57.14%,7,28.57,0,0,2,0.4,3,1,9,1.2,23,39.13%,5
mohammad esmaeil maghsoudlou mahalli,17,38,9,75.70%,107,28.97,0,0,31,1.82,2,0,7,0.29,19,36.84%,All
mohammad esmaeil maghsoudlou mahalli,17,38,9,75.70%,107,28.97,0,0,31,1.82,2,0,7,0.29,19,36.84%,7
dharmaraj cheralathan,114,294,9,94.25%,174,24.13,0,0,42,0.36,24,12,252,2,466,54.07%,All
dharmaraj cheralathan,15,38,5,93.75%,16,12.5,0,0,2,0.13,3,1,36,2.2,75,48%,7
dharmaraj cheralathan,22,40,6,95.45%,22,0,0,0,0,0,3,1,40,1.68,69,57.97%,6
dharmaraj cheralathan,18,25,4,100%,15,0,0,0,0,0,1,0,25,1.33,64,39.06%,5
dharmaraj cheralathan,14,41,9,100%,28,7.14,0,0,2,0.14,8,4,39,2.21,63,61.90%,4
dharmaraj cheralathan,14,37,8,80%,20,30,0,0,6,0.42,3,2,31,2,58,53.44%,3
dharmaraj cheralathan,15,61,9,95.23%,42,45.23,0,0,19,1.26,1,2,42,2.73,68,61.76%,2
dharmaraj cheralathan,16,52,7,93.54%,31,41.93,0,0,13,0.81,5,2,39,2.12,69,56.52%,1
mohit chhillar,108,284,8,90.62%,32,21.87,0,0,7,0.06,23,18,277,2.35,552,50.18%,All
mohit chhillar,17,37,5,100%,2,0,0,0,0,0,3,1,37,2,78,47.43%,7
mohit chhillar,14,31,4,75%,4,0,0,0,0,0,3,0,31,2,69,44.92%,6
mohit chhillar,20,42,7,88.88%,9,33.33,0,0,3,0.15,4,2,39,1.75,83,46.98%,5
mohit chhillar,14,50,8,87.50%,8,37.5,0,0,3,0.21,3,4,47,3.14,87,54.02%,4
mohit chhillar,13,46,6,100%,3,0,0,0,0,0,2,6,46,3.38,74,62.16%,3
mohit chhillar,14,42,5,100%,5,0,0,0,0,0,3,3,42,2.78,72,58.33%,2
mohit chhillar,16,36,8,100%,1,100,0,0,1,0.06,5,2,35,1.87,89,39.32%,1
sumit singh,31,60,7,69.40%,134,38.05,0,0,51,1.64,2,0,9,0.22,25,36%,All
sumit singh,14,36,7,67.07%,82,40.24,0,0,33,2.35,1,0,3,0.14,10,30%,7
sumit singh,8,15,4,77.77%,27,40.74,0,0,11,1.37,0,0,4,0.5,10,40%,6
sumit singh,4,0,0,60%,5,0,0,0,0,0,0,0,0,0,0,0,5
sumit singh,5,9,4,70%,20,35,0,0,7,1.4,1,0,2,0.2,5,40%,4
athul ms,36,100,8,62.44%,213,46.47,0,0,99,2.75,0,0,1,0.02,20,5%,All
athul ms,13,36,8,65.95%,94,38.29,0,0,36,2.76,0,0,0,0,3,0,7
athul ms,19,56,8,60%,105,52.38,0,0,55,2.89,0,0,1,0.05,16,6.25%,6
athul ms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
athul ms,4,8,7,57.14%,14,57.14,0,0,8,2,0,0,0,0,1,0,4
monu,51,142,7,75%,264,28.4,2,0,75,1.47,10,1,67,1.11,117,57.26%,All
monu,18,36,5,79.36%,63,17.46,0,0,11,0.61,7,0,25,1,40,62.50%,7
monu,14,57,7,70.16%,124,36.29,1,0,45,3.21,2,0,12,0.71,23,52.17%,6
monu,19,49,6,79.22%,77,24.67,1,0,19,1,1,1,30,1.52,54,55.55%,5
amit kumar,18,43,9,69.66%,89,28.08,1,0,25,1.38,1,0,18,0.94,40,45%,All
amit kumar,12,35,9,66.66%,60,28.33,0,0,17,1.41,1,0,18,1.41,37,48.64%,7
amit kumar,6,8,5,75.86%,29,27.58,1,0,8,1.33,0,0,0,0,3,0,6
vikas kale,57,95,6,90.90%,11,0,0,0,0,0,7,4,95,1.54,267,35.58%,All
vikas kale,16,35,6,66.66%,3,0,0,0,0,0,1,2,35,2.12,90,38.88%,7
vikas kale,22,39,5,100%,4,0,0,0,0,0,3,1,39,1.63,118,33.05%,6
vikas kale,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
vikas kale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
vikas kale,9,12,3,0,0,0,0,0,0,0,0,0,12,1.33,34,35.29%,3
vikas kale,8,9,5,100%,4,0,0,0,0,0,3,1,9,0.75,24,37.50%,2
ran singh,116,324,9,80.34%,229,42.79,4,0,98,0.84,12,4,226,1.84,469,48.18%,All
ran singh,17,35,4,69.23%,13,61.53,0,0,8,0.47,1,0,27,1.52,61,44.26%,7
ran singh,22,71,7,83.33%,72,40.27,1,0,29,1.31,1,0,42,1.86,88,47.72%,6
ran singh,23,64,7,81.48%,27,44.44,0,0,12,0.52,3,2,52,2.13,112,46.42%,5
ran singh,16,33,4,100%,9,55.55,0,0,5,0.31,1,0,28,1.68,62,45.16%,4
ran singh,14,41,5,75.43%,57,35.08,2,0,20,1.42,0,0,21,1.5,52,40.38%,3
ran singh,14,44,9,85.71%,35,37.14,0,0,13,0.92,4,1,31,1.92,53,58.49%,2
ran singh,10,36,8,68.75%,16,68.75,1,0,11,1.1,2,1,25,2.3,41,60.97%,1
abozar mohajermighani,61,156,6,92.10%,38,5.26,0,0,2,0.03,13,6,154,2.31,289,53.28%,All
abozar mohajermighani,16,34,4,66.66%,6,16.66,0,0,1,0.06,3,0,33,1.87,75,44%,7
abozar mohajermighani,21,56,6,100%,26,0,0,0,0,0,8,4,56,2.28,98,57.14%,6
abozar mohajermighani,24,66,5,83.33%,6,16.66,0,0,1,0.04,2,2,65,2.62,116,56.03%,5
ravi kumar,90,150,8,88.23%,34,0,0,0,0,0,18,7,150,1.46,329,45.59%,All
ravi kumar,15,34,6,100%,2,0,0,0,0,0,4,2,34,2,71,47.88%,7
ravi kumar,22,40,6,100%,2,0,0,0,0,0,7,2,40,1.5,96,41.66%,6
ravi kumar,23,30,4,100%,2,0,0,0,0,0,2,0,30,1.21,68,44.11%,5
ravi kumar,5,0,0,100%,5,0,0,0,0,0,0,0,0,0,9,0,4
ravi kumar,12,9,2,0,1,0,0,0,0,0,1,0,9,0.66,24,37.50%,3
ravi kumar,13,37,8,86.36%,22,0,0,0,0,0,4,3,37,2.53,61,60.65%,2
vijay,56,171,8,84.43%,257,43.19,2,0,111,1.98,4,1,60,1,159,37.73%,All
vijay,16,34,6,84.12%,63,38.09,1,0,24,1.5,0,0,10,0.62,32,31.25%,7
vijay,21,73,8,81.08%,111,54.05,0,0,60,2.85,1,0,13,0.57,44,29.54%,6
vijay,19,64,7,89.15%,83,32.53,1,0,27,1.42,3,1,37,1.78,83,44.57%,5
sonu jaglan,13,33,8,72.46%,69,42.02,3,0,29,2.23,1,0,4,0.23,4,100%,All
sonu jaglan,13,33,8,72.46%,69,42.02,3,0,29,2.23,1,0,4,0.23,4,100%,7
meraj sheykh,94,393,15,78.95%,860,39.41,17,6,339,3.6,6,0,54,0.51,146,36.98%,All
meraj sheykh,12,31,12,68.75%,64,46.87,1,1,30,2.5,0,0,1,0.08,2,50%,7
meraj sheykh,19,97,15,77.46%,213,44.13,6,2,94,4.94,0,0,3,0.15,16,18.75%,6
meraj sheykh,20,104,14,82.53%,292,32.87,3,2,96,4.8,0,0,8,0.4,37,21.62%,5
meraj sheykh,14,75,11,85.39%,178,35.39,4,0,63,4.5,3,0,12,0.64,30,40%,4
meraj sheykh,14,48,11,71.42%,70,38.57,0,0,27,1.92,3,0,21,1.28,38,55.26%,3
meraj sheykh,15,38,11,62.79%,43,67.44,3,1,29,1.93,0,0,9,0.6,23,39.13%,2
amit hooda,84,233,8,81.13%,53,16.98,0,0,9,0.1,18,11,224,2.45,420,53.33%,All
amit hooda,12,31,5,100%,3,0,0,0,0,0,3,2,31,2.33,61,50.81%,7
amit hooda,18,51,8,0,2,100,0,0,2,0.11,4,4,49,2.5,85,57.64%,6
amit hooda,22,61,6,85.71%,7,0,0,0,0,0,6,2,61,2.5,117,52.13%,5
amit hooda,16,53,6,0,2,100,0,0,2,0.12,4,3,51,2.93,89,57.30%,4
amit hooda,4,11,3,100%,4,0,0,0,0,0,0,0,11,2.75,27,40.74%,3
amit hooda,12,26,5,85.71%,35,14.28,0,0,5,0.41,1,0,21,1.66,41,51.21%,2
ashu singh,17,31,4,100%,1,0,0,0,0,0,2,0,31,1.7,74,41.89%,All
ashu singh,17,31,4,100%,1,0,0,0,0,0,2,0,31,1.7,74,41.89%,7
girish maruti ernak,102,266,8,92.53%,67,13.43,1,0,9,0.08,14,16,257,2.38,555,46.30%,All
girish maruti ernak,13,29,6,0,0,0,0,0,0,0,3,1,29,2,72,40.27%,7
girish maruti ernak,20,57,6,87.50%,8,12.5,0,0,1,0.05,4,4,56,2.6,113,49.55%,6
girish maruti ernak,21,69,8,88.88%,18,27.77,1,0,5,0.23,3,5,64,2.9,111,57.65%,5
girish maruti ernak,12,25,5,100%,13,0,0,0,0,0,2,1,25,1.91,58,43.10%,4
girish maruti ernak,11,34,5,94.11%,17,5.88,0,0,1,0.09,0,3,33,3,65,50.76%,3
girish maruti ernak,13,27,5,100%,5,0,0,0,0,0,1,1,27,2,66,40.90%,2
girish maruti ernak,12,25,6,83.33%,6,33.33,0,0,2,0.16,1,1,23,1.83,70,32.85%,1
jeeva kumar,110,225,9,100%,4,25,0,0,1,0,22,5,224,1.83,482,46.47%,All
jeeva kumar,17,29,4,0,0,0,0,0,0,0,1,0,29,1.64,75,38.66%,7
jeeva kumar,19,40,5,100%,1,0,0,0,0,0,4,1,40,1.89,90,44.44%,6
jeeva kumar,22,44,5,100%,2,0,0,0,0,0,7,1,44,1.68,104,42.30%,5
jeeva kumar,14,26,4,0,0,0,0,0,0,0,2,0,26,1.71,62,41.93%,4
jeeva kumar,16,31,4,0,0,0,0,0,0,0,1,0,31,1.87,62,50%,3
jeeva kumar,13,39,9,100%,1,100,0,0,1,0.07,7,3,38,2.38,58,65.51%,2
jeeva kumar,9,16,4,0,0,0,0,0,0,0,0,0,16,1.77,31,51.61%,1
sukesh hegde,95,395,15,83.40%,922,41.21,15,1,380,4,2,0,15,0.13,91,16.48%,All
sukesh hegde,11,29,8,84.37%,64,43.75,2,0,28,2.54,0,0,1,0.09,2,50%,7
sukesh hegde,17,71,9,82.38%,176,38.63,3,0,68,4,1,0,3,0.11,19,15.78%,6
sukesh hegde,18,77,15,87.65%,235,31.91,2,1,75,4.16,0,0,2,0.11,13,15.38%,5
sukesh hegde,9,7,3,78.94%,38,18.42,0,0,7,0.77,0,0,0,0,7,0,4
sukesh hegde,13,64,9,80.13%,146,41.78,0,0,61,4.69,1,0,3,0.15,16,18.75%,3
sukesh hegde,13,64,9,83.45%,133,46.61,5,0,62,4.76,0,0,2,0.15,13,15.38%,2
sukesh hegde,14,83,9,81.53%,130,60.76,3,0,79,5.64,0,0,4,0.28,21,19.04%,1
shabeer bappu,74,236,15,83.04%,637,33.43,5,5,213,2.87,7,1,23,0.21,85,27.05%,All
shabeer bappu,14,29,5,87.09%,93,23.65,0,0,22,1.57,1,0,7,0.42,22,31.81%,7
shabeer bappu,6,7,5,65.38%,26,26.92,0,0,7,1.16,0,0,0,0,7,0,6
shabeer bappu,12,38,13,80.55%,108,32.4,0,1,35,2.91,1,0,3,0.16,14,21.42%,5
shabeer bappu,12,35,10,90%,100,24,1,0,24,2,5,1,11,0.5,19,57.89%,4
shabeer bappu,10,13,4,71.64%,67,19.4,0,0,13,1.3,0,0,0,0,4,0,3
shabeer bappu,10,47,10,79.83%,124,37.09,2,1,46,4.6,0,0,1,0.1,6,16.66%,2
shabeer bappu,10,67,15,89.91%,119,55.46,2,3,66,6.6,0,0,1,0.1,13,7.69%,1
rajnish,12,37,10,75.86%,87,41.37,1,1,36,3,0,0,1,0.08,9,11.11%,All
rajnish,8,28,10,78.68%,61,44.26,1,1,27,3.37,0,0,1,0.12,6,16.66%,7
rajnish,4,9,5,69.23%,26,34.61,0,0,9,2.25,0,0,0,0,3,0,6
jadhav balasaheb shahaji,16,27,5,0,0,0,0,0,0,0,5,2,27,1.37,50,54%,All
jadhav balasaheb shahaji,16,27,5,0,0,0,0,0,0,0,5,2,27,1.37,50,54%,7
vikas jaglan,45,75,9,78.81%,118,35.59,2,0,42,0.93,0,0,33,0.73,95,34.73%,All
vikas jaglan,18,25,6,80.39%,51,21.56,0,0,11,0.61,0,0,14,0.77,49,28.57%,7
vikas jaglan,14,37,9,78.57%,42,50,1,0,21,1.5,0,0,16,1.14,37,43.24%,6
vikas jaglan,13,13,5,76%,25,40,1,0,10,0.76,0,0,3,0.23,9,33.33%,5
pawan kumar kadian,74,279,17,75.49%,653,42.41,4,5,277,3.74,0,0,2,0.02,37,5.40%,All
pawan kumar kadian,6,25,10,79.66%,59,42.37,0,1,25,4.16,0,0,0,0,2,0,7
pawan kumar kadian,13,45,9,80%,90,50,1,0,45,3.46,0,0,0,0,5,0,6
pawan kumar kadian,21,122,17,75.70%,284,42.95,2,3,122,5.8,0,0,0,0,13,0,5
pawan kumar kadian,9,21,6,75.75%,66,30.3,0,0,20,2.22,0,0,1,0.11,7,14.28%,4
pawan kumar kadian,5,6,3,80%,25,24,0,0,6,1.2,0,0,0,0,2,0,3
pawan kumar kadian,10,16,7,61.90%,42,38.09,1,0,16,1.6,0,0,0,0,1,0,2
pawan kumar kadian,10,44,14,72.41%,87,49.42,0,1,43,4.3,0,0,1,0.1,7,14.28%,1
rakesh gowda,7,24,7,81.81%,44,36.36,0,0,16,2.28,3,0,8,0.71,14,57.14%,All
rakesh gowda,7,24,7,81.81%,44,36.36,0,0,16,2.28,3,0,8,0.71,14,57.14%,7
amit,31,30,4,100%,14,14.28,0,0,2,0.06,3,0,28,0.8,92,30.43%,All
amit,17,24,4,100%,14,14.28,0,0,2,0.11,2,0,22,1.17,61,36.06%,7
amit,14,6,2,0,0,0,0,0,0,0,1,0,6,0.35,31,19.35%,6
vishal mane,122,193,6,50%,2,0,0,0,0,0,9,8,193,1.5,497,38.83%,All
vishal mane,17,21,3,0,0,0,0,0,0,0,0,0,21,1.23,63,33.33%,7
vishal mane,22,38,6,0,0,0,0,0,0,0,2,3,38,1.63,95,40%,6
vishal mane,26,39,6,100%,1,0,0,0,0,0,3,1,39,1.38,113,34.51%,5
vishal mane,14,31,6,0,1,0,0,0,0,0,3,2,31,2,66,46.96%,4
vishal mane,13,16,3,0,0,0,0,0,0,0,0,0,16,1.23,35,45.71%,3
vishal mane,14,26,5,0,0,0,0,0,0,0,0,1,26,1.85,53,49.05%,2
vishal mane,16,20,5,0,0,0,0,0,0,0,1,1,20,1.18,65,30.76%,1
c  arun,85,109,8,90.90%,33,12.12,0,0,4,0.04,15,3,105,1.05,269,39.03%,All
c  arun,16,21,6,100%,3,66.66,0,0,2,0.12,3,1,19,1,52,36.53%,7
c  arun,16,8,2,100%,3,0,0,0,0,0,0,0,8,0.5,36,22.22%,6
c  arun,20,36,8,93.75%,16,6.25,0,0,1,0.05,5,1,35,1.5,83,42.16%,5
c  arun,14,15,3,100%,2,0,0,0,0,0,1,0,15,1,40,37.50%,4
c  arun,11,18,7,77.77%,9,11.11,0,0,1,0.09,5,1,17,1.09,35,48.57%,3
c  arun,8,11,3,0,0,0,0,0,0,0,1,0,11,1.25,23,47.82%,2
anil kumar,51,74,4,84.84%,33,9.09,0,0,3,0.05,4,0,71,1.31,178,39.88%,All
anil kumar,13,20,4,100%,3,0,0,0,0,0,0,0,20,1.53,57,35.08%,7
anil kumar,18,30,4,77.77%,9,11.11,0,0,1,0.05,4,0,29,1.38,60,48.33%,6
anil kumar,5,1,1,100%,4,0,0,0,0,0,0,0,1,0.2,3,33.33%,5
anil kumar,4,2,2,100%,2,0,0,0,0,0,0,0,2,0.5,7,28.57%,4
anil kumar,11,21,4,80%,15,13.33,0,0,2,0.18,0,0,19,1.72,51,37.25%,3
sushil gulia,7,20,8,68.75%,48,39.58,2,0,19,2.71,0,0,1,0.14,4,25%,All
