Team,Matches_Played,Total_points_scored,Total_points_conceded,Avg_points_scored,Successful_raids,Raid_points,Avg_raid_points,Successful_tackles,Tackle_points,Avg_tackle_points,Super_raid,Super_tackles,Do_or_Dies_raid_points,All_outs_inflicted,All_outs_conceded,Season,SPT
Patna Pirates,130,4484,4264,30.02,2044,2606,20.05,1170,1297,9.98,89,131,465,191,144,All,267
U Mumba,124,4032,3663,28.43,1764,2223,17.93,1203,1303,10.51,62,102,453,169,136,All,197
Bengaluru Bulls,124,3925,3874,27.65,1795,2267,18.28,1076,1162,9.37,62,93,452,150,145,All,160
Telugu Titans,120,3833,3790,28.17,1798,2224,18.53,1048,1157,9.64,58,115,425,138,130,All,181
Puneri Paltan,124,3814,3922,26.78,1651,2066,16.66,1141,1255,10.12,63,122,518,133,156,All,162
Jaipur Pink Panthers,122,3754,3796,26.68,1648,2093,17.16,1039,1163,9.53,61,129,464,135,141,All,184
Bengal Warriors,123,3745,3874,26.71,1745,2184,17.76,1009,1102,8.96,70,98,444,128,142,All,154
Dabang Delhi,119,3681,3965,26.86,1714,2137,17.96,972,1060,8.91,61,95,442,135,163,All,128
Gujarat Fortune Giants,67,2169,1942,27.79,953,1160,17.31,660,702,10.48,25,45,224,89,58,All,101
UP Yoddha,65,2088,2150,28.07,923,1179,18.14,590,646,9.94,37,60,233,69,83,All,83
Haryana Steelers,62,2024,2084,28.75,947,1187,19.15,551,596,9.61,36,47,210,68,75,All,76
Tamil Thalaivas,62,1877,2102,27.2,943,1142,18.42,502,545,8.79,16,45,207,52,84,All,29
Bengal Warriors,18,636,551,30.55,299,374,20.78,166,176,9.78,15,12,51,29,15,7,41
Bengaluru Bulls,18,621,611,30.83,294,374,20.78,158,181,10.06,7,25,38,19,23,7,28
Dabang Delhi,17,606,538,29.94,292,349,20.53,155,160,9.41,7,7,45,28,13,7,29
Patna Pirates,18,601,598,29.22,269,341,18.94,162,185,10.28,12,23,67,26,22,7,39
Haryana Steelers,17,582,552,30.11,259,336,19.76,165,176,10.35,12,11,60,25,19,7,29
Puneri Paltan,18,578,620,28.83,254,308,17.11,189,211,11.72,6,22,60,17,27,7,18
Jaipur Pink Panthers,18,552,559,27.16,221,286,15.89,173,203,11.28,7,31,70,17,19,7,36
U Mumba,17,529,494,26.47,219,281,16.53,155,169,9.94,7,16,64,24,18,7,29
Tamil Thalaivas,18,525,609,26,248,313,17.39,144,155,8.61,4,13,51,13,26,7,4
Gujarat Fortune Giants,18,518,532,24.94,226,275,15.28,160,174,9.67,4,15,52,17,21,7,15
UP Yoddha,17,514,540,26.41,208,269,15.82,167,180,10.59,4,14,64,20,21,7,17
Telugu Titans,16,474,532,27.06,228,270,16.88,143,163,10.19,5,21,35,9,20,7,15
Bengaluru Bulls,24,887,766,32.37,431,547,22.79,219,230,9.58,20,12,73,37,24,6,45
Gujarat Fortune Giants,25,876,769,30.16,392,480,19.2,258,274,10.96,10,18,74,36,20,6,44
U Mumba,23,856,672,32.52,372,459,19.96,274,289,12.57,15,15,89,41,16,6,55
Dabang Delhi,24,822,824,29.12,401,483,20.13,198,216,9,13,19,73,34,28,6,38
UP Yoddha,25,812,847,28.56,357,449,17.96,240,265,10.6,10,27,86,26,30,6,33
Patna Pirates,22,799,835,31.68,406,496,22.55,186,201,9.14,11,16,54,30,30,6,27
Bengal Warriors,23,725,734,27.65,340,436,18.96,186,200,8.7,16,16,85,23,23,6,32
Haryana Steelers,22,715,806,29.09,361,447,20.32,180,193,8.77,12,15,45,16,33,6,10
Jaipur Pink Panthers,22,711,780,29.09,334,415,18.86,202,225,10.23,13,25,75,22,32,6,28
Tamil Thalaivas,22,671,741,27.63,344,419,19.05,174,189,8.59,7,15,67,20,27,6,15
Puneri Paltan,22,649,694,25.68,286,346,15.73,189,219,9.95,7,34,71,14,29,6,26
Telugu Titans,22,647,702,26.63,289,353,16.05,202,233,10.59,9,33,85,18,25,6,35
Patna Pirates,26,1050,921,34.19,487,637,24.5,226,252,9.69,26,27,95,55,29,5,79
Gujarat Fortune Giants,24,775,641,27.45,335,405,16.88,242,254,10.58,11,12,98,36,17,5,42
Puneri Paltan,24,766,683,27.08,304,379,15.79,252,271,11.29,12,21,119,32,23,5,42
UP Yoddha,23,762,763,28.78,358,461,20.04,183,201,8.74,23,19,83,23,32,5,33
Bengal Warriors,24,749,757,27,379,455,18.96,181,193,8.04,11,12,87,27,29,5,21
Haryana Steelers,23,727,726,27.43,327,404,17.57,206,227,9.87,12,21,105,27,23,5,37
U Mumba,22,707,757,28.22,322,419,19.05,176,202,9.18,10,26,78,21,36,5,21
Telugu Titans,22,696,698,27.59,332,400,18.18,191,207,9.41,10,17,88,25,26,5,26
Bengaluru Bulls,22,689,679,26.95,336,393,17.86,185,200,9.09,5,17,93,28,25,5,25
Tamil Thalaivas,22,681,752,27.77,351,410,18.64,184,201,9.14,5,17,89,19,31,5,10
Jaipur Pink Panthers,22,631,723,23.81,288,353,16.05,162,171,7.77,13,10,83,22,27,5,18
Dabang Delhi,22,598,731,23.31,283,344,15.64,159,169,7.68,6,12,94,18,35,5,1
Puneri Paltan,16,515,491,27.25,230,290,18.13,140,146,9.13,10,7,77,21,17,4,21
Telugu Titans,16,506,454,26.81,206,267,16.69,157,162,10.13,7,5,76,22,13,4,21
Patna Pirates,16,492,466,27.18,206,264,16.5,145,171,10.69,7,27,73,19,12,4,41
Jaipur Pink Panthers,16,475,450,25.31,203,270,16.88,119,135,8.44,6,17,80,17,14,4,26
Dabang Delhi,14,419,412,25.71,162,226,16.14,116,134,9.57,11,20,84,15,16,4,30
U Mumba,14,399,418,24.85,188,227,16.21,110,121,8.64,4,11,42,15,21,4,9
Bengal Warriors,14,378,438,23.35,167,202,14.43,117,125,8.93,4,8,62,11,15,4,8
Bengaluru Bulls,14,360,415,23.21,157,201,14.36,109,124,8.86,4,15,59,9,21,4,7
Patna Pirates,16,594,468,31.62,241,324,20.25,175,182,11.38,16,7,74,30,13,3,40
Puneri Paltan,16,510,433,27.37,203,251,15.69,174,187,11.69,9,13,87,25,13,3,34
U Mumba,16,502,397,26.37,206,253,15.81,163,169,10.56,7,6,59,27,12,3,28
Bengal Warriors,16,460,449,25,213,250,15.63,137,150,9.38,4,13,70,17,18,3,16
Telugu Titans,14,427,437,26.42,206,254,18.14,101,116,8.29,3,15,44,13,17,3,14
Dabang Delhi,14,384,525,24.57,171,233,16.64,98,111,7.93,5,13,54,9,28,3,-1
Jaipur Pink Panthers,14,364,427,22.14,149,193,13.79,101,117,8.36,8,16,59,11,22,3,13
Bengaluru Bulls,14,362,467,22.07,158,209,14.93,94,100,7.14,9,7,69,12,21,3,7
Telugu Titans,16,586,493,32.25,265,344,21.5,158,172,10.75,16,16,66,26,15,2,43
Bengaluru Bulls,16,508,457,26,194,252,15.75,158,164,10.25,10,7,80,25,16,2,26
U Mumba,16,489,426,27.06,187,237,14.81,180,196,12.25,7,16,81,20,14,2,29
Patna Pirates,16,444,489,24.5,182,228,14.25,152,164,10.25,4,13,60,13,21,2,9
Jaipur Pink Panthers,14,442,399,26.71,183,232,16.57,124,142,10.14,5,18,47,17,12,2,28
Dabang Delhi,14,396,464,25.21,159,217,15.5,122,136,9.71,14,14,61,13,20,2,21
Puneri Paltan,14,391,465,24.07,170,223,15.93,104,114,8.14,8,11,56,12,21,2,10
Bengal Warriors,14,367,430,22.85,134,184,13.14,116,136,9.71,9,21,59,10,17,2,23
Jaipur Pink Panthers,16,579,458,32.12,270,344,21.5,158,170,10.63,9,12,50,29,15,1,35
U Mumba,16,550,499,31.5,270,347,21.69,145,157,9.81,12,12,40,21,19,1,26
Patna Pirates,16,504,487,28.62,253,316,19.75,124,142,8.88,13,18,42,18,17,1,32
Bengaluru Bulls,16,498,479,28.37,225,291,18.19,153,163,10.19,7,10,40,20,15,1,22
Telugu Titans,14,497,474,31.42,272,336,24,96,104,7.43,8,8,31,25,14,1,27
Dabang Delhi,14,456,471,29.92,246,285,20.36,124,134,9.57,5,10,31,18,23,1,10
Bengal Warriors,14,430,515,28.92,213,283,20.21,106,122,8.71,11,16,30,11,25,1,13
Puneri Paltan,14,405,536,26.85,204,269,19.21,93,107,7.64,11,14,48,12,26,1,11
